/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 10:  45%|████▌     | 657/1454 [08:07<09:51,  1.35it/s, loss=0.142, v_num=8009]
Epoch 10:  45%|████▌     | 657/1454 [08:07<09:51,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  45%|████▌     | 658/1454 [08:08<09:50,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  45%|████▌     | 658/1454 [08:08<09:50,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  45%|████▌     | 659/1454 [08:08<09:49,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  45%|████▌     | 659/1454 [08:08<09:49,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  45%|████▌     | 660/1454 [08:09<09:48,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  45%|████▌     | 660/1454 [08:09<09:48,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  45%|████▌     | 661/1454 [08:10<09:48,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  45%|████▌     | 661/1454 [08:10<09:48,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  46%|████▌     | 662/1454 [08:10<09:47,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  46%|████▌     | 662/1454 [08:10<09:47,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  46%|████▌     | 663/1454 [08:11<09:46,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  46%|████▌     | 663/1454 [08:11<09:46,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  46%|████▌     | 664/1454 [08:12<09:46,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  46%|████▌     | 664/1454 [08:12<09:46,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  46%|████▌     | 665/1454 [08:13<09:45,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  46%|████▌     | 665/1454 [08:13<09:45,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  46%|████▌     | 666/1454 [08:14<09:44,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  46%|████▌     | 666/1454 [08:14<09:44,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  46%|████▌     | 667/1454 [08:14<09:43,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  46%|████▌     | 667/1454 [08:14<09:43,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  46%|████▌     | 668/1454 [08:15<09:43,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  46%|████▌     | 668/1454 [08:15<09:43,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  46%|████▌     | 669/1454 [08:16<09:42,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  46%|████▌     | 669/1454 [08:16<09:42,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  46%|████▌     | 670/1454 [08:17<09:41,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  46%|████▌     | 670/1454 [08:17<09:41,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  46%|████▌     | 671/1454 [08:17<09:41,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  46%|████▌     | 671/1454 [08:17<09:41,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  46%|████▌     | 672/1454 [08:18<09:40,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  46%|████▌     | 672/1454 [08:18<09:40,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  46%|████▋     | 673/1454 [08:19<09:39,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  46%|████▋     | 673/1454 [08:19<09:39,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  46%|████▋     | 674/1454 [08:19<09:38,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  46%|████▋     | 674/1454 [08:19<09:38,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  46%|████▋     | 675/1454 [08:20<09:37,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  46%|████▋     | 675/1454 [08:20<09:37,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  46%|████▋     | 676/1454 [08:21<09:37,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  46%|████▋     | 676/1454 [08:21<09:37,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  47%|████▋     | 677/1454 [08:22<09:36,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  47%|████▋     | 677/1454 [08:22<09:36,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  47%|████▋     | 678/1454 [08:23<09:35,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  47%|████▋     | 678/1454 [08:23<09:35,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  47%|████▋     | 679/1454 [08:23<09:35,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  47%|████▋     | 679/1454 [08:23<09:35,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  47%|████▋     | 680/1454 [08:24<09:34,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  47%|████▋     | 680/1454 [08:24<09:34,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 681/1454 [08:25<09:33,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 681/1454 [08:25<09:33,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  47%|████▋     | 682/1454 [08:26<09:33,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  47%|████▋     | 682/1454 [08:26<09:33,  1.35it/s, loss=0.126, v_num=8009]
Epoch 10:  47%|████▋     | 683/1454 [08:27<09:32,  1.35it/s, loss=0.126, v_num=8009]
Epoch 10:  47%|████▋     | 683/1454 [08:27<09:32,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 684/1454 [08:27<09:31,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 684/1454 [08:27<09:31,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  47%|████▋     | 685/1454 [08:28<09:30,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  47%|████▋     | 685/1454 [08:28<09:30,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 686/1454 [08:29<09:30,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 686/1454 [08:29<09:30,  1.35it/s, loss=0.125, v_num=8009]
Epoch 10:  47%|████▋     | 687/1454 [08:29<09:29,  1.35it/s, loss=0.125, v_num=8009]
Epoch 10:  47%|████▋     | 687/1454 [08:29<09:29,  1.35it/s, loss=0.128, v_num=8009]
Epoch 10:  47%|████▋     | 688/1454 [08:30<09:28,  1.35it/s, loss=0.128, v_num=8009]
Epoch 10:  47%|████▋     | 688/1454 [08:30<09:28,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 689/1454 [08:31<09:27,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 689/1454 [08:31<09:27,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 690/1454 [08:32<09:27,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  47%|████▋     | 690/1454 [08:32<09:27,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 691/1454 [08:32<09:26,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 691/1454 [08:32<09:26,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  48%|████▊     | 692/1454 [08:33<09:25,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  48%|████▊     | 692/1454 [08:33<09:25,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 693/1454 [08:34<09:24,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 693/1454 [08:34<09:24,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 694/1454 [08:35<09:24,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 694/1454 [08:35<09:24,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 695/1454 [08:35<09:23,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 695/1454 [08:35<09:23,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  48%|████▊     | 696/1454 [08:36<09:22,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  48%|████▊     | 696/1454 [08:36<09:22,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 697/1454 [08:37<09:21,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 697/1454 [08:37<09:21,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  48%|████▊     | 698/1454 [08:38<09:21,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  48%|████▊     | 698/1454 [08:38<09:21,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 699/1454 [08:39<09:20,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 699/1454 [08:39<09:20,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 700/1454 [08:39<09:20,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  48%|████▊     | 700/1454 [08:39<09:20,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 701/1454 [08:40<09:19,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  48%|████▊     | 701/1454 [08:40<09:19,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  48%|████▊     | 702/1454 [08:41<09:18,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  48%|████▊     | 702/1454 [08:41<09:18,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  48%|████▊     | 703/1454 [08:41<09:17,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  48%|████▊     | 703/1454 [08:41<09:17,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  48%|████▊     | 704/1454 [08:42<09:16,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  48%|████▊     | 704/1454 [08:42<09:16,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  48%|████▊     | 705/1454 [08:43<09:15,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  48%|████▊     | 705/1454 [08:43<09:15,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▊     | 706/1454 [08:44<09:15,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▊     | 706/1454 [08:44<09:15,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  49%|████▊     | 707/1454 [08:44<09:14,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  49%|████▊     | 707/1454 [08:44<09:14,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▊     | 708/1454 [08:45<09:13,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▊     | 708/1454 [08:45<09:13,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  49%|████▉     | 709/1454 [08:46<09:12,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  49%|████▉     | 709/1454 [08:46<09:12,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  49%|████▉     | 710/1454 [08:46<09:12,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  49%|████▉     | 710/1454 [08:46<09:12,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 711/1454 [08:47<09:11,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 711/1454 [08:47<09:11,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 712/1454 [08:48<09:10,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 712/1454 [08:48<09:10,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 713/1454 [08:48<09:09,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 713/1454 [08:48<09:09,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 714/1454 [08:49<09:09,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 714/1454 [08:49<09:09,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  49%|████▉     | 715/1454 [08:50<09:08,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  49%|████▉     | 715/1454 [08:50<09:08,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  49%|████▉     | 716/1454 [08:51<09:07,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  49%|████▉     | 716/1454 [08:51<09:07,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  49%|████▉     | 717/1454 [08:51<09:06,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  49%|████▉     | 717/1454 [08:51<09:06,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  49%|████▉     | 718/1454 [08:52<09:05,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  49%|████▉     | 718/1454 [08:52<09:05,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 719/1454 [08:53<09:04,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  49%|████▉     | 719/1454 [08:53<09:04,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|████▉     | 720/1454 [08:53<09:04,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|████▉     | 720/1454 [08:53<09:04,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  50%|████▉     | 721/1454 [08:54<09:03,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  50%|████▉     | 721/1454 [08:54<09:03,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|████▉     | 722/1454 [08:55<09:02,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|████▉     | 722/1454 [08:55<09:02,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|████▉     | 723/1454 [08:55<09:01,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|████▉     | 723/1454 [08:55<09:01,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  50%|████▉     | 724/1454 [08:56<09:01,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  50%|████▉     | 724/1454 [08:56<09:01,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  50%|████▉     | 725/1454 [08:57<09:00,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  50%|████▉     | 725/1454 [08:57<09:00,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  50%|████▉     | 726/1454 [08:58<08:59,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  50%|████▉     | 726/1454 [08:58<08:59,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  50%|█████     | 727/1454 [08:58<08:58,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  50%|█████     | 727/1454 [08:58<08:58,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  50%|█████     | 728/1454 [08:59<08:58,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  50%|█████     | 728/1454 [08:59<08:58,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  50%|█████     | 729/1454 [09:00<08:57,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  50%|█████     | 729/1454 [09:00<08:57,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  50%|█████     | 730/1454 [09:01<08:56,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  50%|█████     | 730/1454 [09:01<08:56,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  50%|█████     | 731/1454 [09:01<08:55,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  50%|█████     | 731/1454 [09:01<08:55,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|█████     | 732/1454 [09:02<08:54,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|█████     | 732/1454 [09:02<08:54,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|█████     | 733/1454 [09:02<08:54,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  50%|█████     | 733/1454 [09:02<08:54,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  50%|█████     | 734/1454 [09:03<08:53,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  50%|█████     | 734/1454 [09:03<08:53,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  51%|█████     | 735/1454 [09:04<08:52,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  51%|█████     | 735/1454 [09:04<08:52,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  51%|█████     | 736/1454 [09:05<08:51,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  51%|█████     | 736/1454 [09:05<08:51,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  51%|█████     | 737/1454 [09:06<08:51,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  51%|█████     | 737/1454 [09:06<08:51,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  51%|█████     | 738/1454 [09:06<08:50,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  51%|█████     | 738/1454 [09:06<08:50,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  51%|█████     | 739/1454 [09:07<08:49,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  51%|█████     | 739/1454 [09:07<08:49,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  51%|█████     | 740/1454 [09:08<08:49,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  51%|█████     | 740/1454 [09:08<08:49,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████     | 741/1454 [09:09<08:48,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████     | 741/1454 [09:09<08:48,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████     | 742/1454 [09:09<08:47,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████     | 742/1454 [09:09<08:47,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████     | 743/1454 [09:10<08:46,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████     | 743/1454 [09:10<08:46,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  51%|█████     | 744/1454 [09:11<08:46,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  51%|█████     | 744/1454 [09:11<08:46,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  51%|█████     | 745/1454 [09:12<08:45,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  51%|█████     | 745/1454 [09:12<08:45,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████▏    | 746/1454 [09:12<08:44,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  51%|█████▏    | 746/1454 [09:12<08:44,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  51%|█████▏    | 747/1454 [09:13<08:43,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  51%|█████▏    | 747/1454 [09:13<08:43,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  51%|█████▏    | 748/1454 [09:14<08:42,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  51%|█████▏    | 748/1454 [09:14<08:42,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 749/1454 [09:14<08:42,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 749/1454 [09:14<08:42,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 750/1454 [09:15<08:41,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 750/1454 [09:15<08:41,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  52%|█████▏    | 751/1454 [09:16<08:40,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  52%|█████▏    | 751/1454 [09:16<08:40,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 752/1454 [09:17<08:40,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 752/1454 [09:17<08:40,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  52%|█████▏    | 753/1454 [09:17<08:39,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  52%|█████▏    | 753/1454 [09:17<08:39,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 754/1454 [09:18<08:38,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  52%|█████▏    | 754/1454 [09:18<08:38,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  52%|█████▏    | 755/1454 [09:19<08:37,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  52%|█████▏    | 755/1454 [09:19<08:37,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  52%|█████▏    | 756/1454 [09:19<08:37,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  52%|█████▏    | 756/1454 [09:19<08:37,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  52%|█████▏    | 757/1454 [09:20<08:36,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  52%|█████▏    | 757/1454 [09:20<08:36,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  52%|█████▏    | 758/1454 [09:21<08:35,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  52%|█████▏    | 758/1454 [09:21<08:35,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  52%|█████▏    | 759/1454 [09:21<08:34,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  52%|█████▏    | 759/1454 [09:21<08:34,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  52%|█████▏    | 760/1454 [09:22<08:33,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  52%|█████▏    | 760/1454 [09:22<08:33,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  52%|█████▏    | 761/1454 [09:23<08:33,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  52%|█████▏    | 761/1454 [09:23<08:33,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  52%|█████▏    | 762/1454 [09:24<08:32,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  52%|█████▏    | 762/1454 [09:24<08:32,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  52%|█████▏    | 763/1454 [09:24<08:31,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  52%|█████▏    | 763/1454 [09:24<08:31,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 764/1454 [09:25<08:30,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 764/1454 [09:25<08:30,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 765/1454 [09:26<08:29,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 765/1454 [09:26<08:29,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 766/1454 [09:26<08:29,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 766/1454 [09:26<08:29,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  53%|█████▎    | 767/1454 [09:27<08:28,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  53%|█████▎    | 767/1454 [09:27<08:28,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 768/1454 [09:28<08:27,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 768/1454 [09:28<08:27,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 769/1454 [09:29<08:26,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  53%|█████▎    | 769/1454 [09:29<08:26,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  53%|█████▎    | 770/1454 [09:29<08:26,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  53%|█████▎    | 770/1454 [09:29<08:26,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  53%|█████▎    | 771/1454 [09:30<08:25,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  53%|█████▎    | 771/1454 [09:30<08:25,  1.35it/s, loss=0.135, v_num=8009]
