/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 9:  36%|███▌      | 519/1454 [02:21<04:14,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  36%|███▌      | 520/1454 [02:21<04:14,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  36%|███▌      | 520/1454 [02:21<04:14,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  36%|███▌      | 521/1454 [02:21<04:13,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  36%|███▌      | 521/1454 [02:21<04:13,  3.67it/s, loss=0.797, v_num=8004]
Epoch 9:  36%|███▌      | 522/1454 [02:22<04:13,  3.67it/s, loss=0.797, v_num=8004]
Epoch 9:  36%|███▌      | 522/1454 [02:22<04:13,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  36%|███▌      | 523/1454 [02:22<04:13,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  36%|███▌      | 523/1454 [02:22<04:13,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  36%|███▌      | 524/1454 [02:22<04:13,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  36%|███▌      | 524/1454 [02:22<04:13,  3.67it/s, loss=0.790, v_num=8004]
Epoch 9:  36%|███▌      | 525/1454 [02:22<04:13,  3.67it/s, loss=0.790, v_num=8004]
Epoch 9:  36%|███▌      | 525/1454 [02:22<04:13,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  36%|███▌      | 526/1454 [02:23<04:12,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  36%|███▌      | 526/1454 [02:23<04:12,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  36%|███▌      | 527/1454 [02:23<04:12,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  36%|███▌      | 527/1454 [02:23<04:12,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  36%|███▋      | 528/1454 [02:23<04:12,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  36%|███▋      | 528/1454 [02:23<04:12,  3.67it/s, loss=0.818, v_num=8004]
Epoch 9:  36%|███▋      | 529/1454 [02:24<04:12,  3.67it/s, loss=0.818, v_num=8004]
Epoch 9:  36%|███▋      | 529/1454 [02:24<04:12,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  36%|███▋      | 530/1454 [02:24<04:11,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  36%|███▋      | 530/1454 [02:24<04:11,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  37%|███▋      | 531/1454 [02:24<04:11,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  37%|███▋      | 531/1454 [02:24<04:11,  3.67it/s, loss=0.828, v_num=8004]
Epoch 9:  37%|███▋      | 532/1454 [02:25<04:11,  3.67it/s, loss=0.828, v_num=8004]
Epoch 9:  37%|███▋      | 532/1454 [02:25<04:11,  3.67it/s, loss=0.819, v_num=8004]
Epoch 9:  37%|███▋      | 533/1454 [02:25<04:11,  3.67it/s, loss=0.819, v_num=8004]
Epoch 9:  37%|███▋      | 533/1454 [02:25<04:11,  3.67it/s, loss=0.822, v_num=8004]
Epoch 9:  37%|███▋      | 534/1454 [02:25<04:10,  3.67it/s, loss=0.822, v_num=8004]
Epoch 9:  37%|███▋      | 534/1454 [02:25<04:10,  3.67it/s, loss=0.827, v_num=8004]
Epoch 9:  37%|███▋      | 535/1454 [02:25<04:10,  3.67it/s, loss=0.827, v_num=8004]
Epoch 9:  37%|███▋      | 535/1454 [02:25<04:10,  3.67it/s, loss=0.830, v_num=8004]
Epoch 9:  37%|███▋      | 536/1454 [02:26<04:10,  3.67it/s, loss=0.830, v_num=8004]
Epoch 9:  37%|███▋      | 536/1454 [02:26<04:10,  3.67it/s, loss=0.832, v_num=8004]
Epoch 9:  37%|███▋      | 537/1454 [02:26<04:10,  3.66it/s, loss=0.832, v_num=8004]
Epoch 9:  37%|███▋      | 537/1454 [02:26<04:10,  3.66it/s, loss=0.830, v_num=8004]
Epoch 9:  37%|███▋      | 538/1454 [02:26<04:09,  3.66it/s, loss=0.830, v_num=8004]
Epoch 9:  37%|███▋      | 538/1454 [02:26<04:09,  3.66it/s, loss=0.821, v_num=8004]
Epoch 9:  37%|███▋      | 539/1454 [02:27<04:09,  3.66it/s, loss=0.821, v_num=8004]
Epoch 9:  37%|███▋      | 539/1454 [02:27<04:09,  3.66it/s, loss=0.823, v_num=8004]
Epoch 9:  37%|███▋      | 540/1454 [02:27<04:09,  3.67it/s, loss=0.823, v_num=8004]
Epoch 9:  37%|███▋      | 540/1454 [02:27<04:09,  3.67it/s, loss=0.831, v_num=8004]
Epoch 9:  37%|███▋      | 541/1454 [02:27<04:09,  3.67it/s, loss=0.831, v_num=8004]
Epoch 9:  37%|███▋      | 541/1454 [02:27<04:09,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  37%|███▋      | 542/1454 [02:27<04:08,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  37%|███▋      | 542/1454 [02:27<04:08,  3.66it/s, loss=0.822, v_num=8004]
Epoch 9:  37%|███▋      | 543/1454 [02:28<04:08,  3.67it/s, loss=0.822, v_num=8004]
Epoch 9:  37%|███▋      | 543/1454 [02:28<04:08,  3.67it/s, loss=0.831, v_num=8004]
Epoch 9:  37%|███▋      | 544/1454 [02:28<04:08,  3.66it/s, loss=0.831, v_num=8004]
Epoch 9:  37%|███▋      | 544/1454 [02:28<04:08,  3.66it/s, loss=0.829, v_num=8004]
Epoch 9:  37%|███▋      | 545/1454 [02:28<04:08,  3.66it/s, loss=0.829, v_num=8004]
Epoch 9:  37%|███▋      | 545/1454 [02:28<04:08,  3.66it/s, loss=0.828, v_num=8004]
Epoch 9:  38%|███▊      | 546/1454 [02:28<04:07,  3.67it/s, loss=0.828, v_num=8004]
Epoch 9:  38%|███▊      | 546/1454 [02:28<04:07,  3.67it/s, loss=0.819, v_num=8004]
Epoch 9:  38%|███▊      | 547/1454 [02:29<04:07,  3.67it/s, loss=0.819, v_num=8004]
Epoch 9:  38%|███▊      | 547/1454 [02:29<04:07,  3.67it/s, loss=0.816, v_num=8004]
Epoch 9:  38%|███▊      | 548/1454 [02:29<04:07,  3.67it/s, loss=0.816, v_num=8004]
Epoch 9:  38%|███▊      | 548/1454 [02:29<04:07,  3.67it/s, loss=0.810, v_num=8004]
Epoch 9:  38%|███▊      | 549/1454 [02:29<04:06,  3.67it/s, loss=0.810, v_num=8004]
Epoch 9:  38%|███▊      | 549/1454 [02:29<04:06,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  38%|███▊      | 550/1454 [02:29<04:06,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  38%|███▊      | 550/1454 [02:29<04:06,  3.67it/s, loss=0.814, v_num=8004]
Epoch 9:  38%|███▊      | 551/1454 [02:30<04:06,  3.67it/s, loss=0.814, v_num=8004]
Epoch 9:  38%|███▊      | 551/1454 [02:30<04:06,  3.67it/s, loss=0.799, v_num=8004]
Epoch 9:  38%|███▊      | 552/1454 [02:30<04:05,  3.67it/s, loss=0.799, v_num=8004]
Epoch 9:  38%|███▊      | 552/1454 [02:30<04:05,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  38%|███▊      | 553/1454 [02:30<04:05,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  38%|███▊      | 553/1454 [02:30<04:05,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  38%|███▊      | 554/1454 [02:31<04:05,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  38%|███▊      | 554/1454 [02:31<04:05,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  38%|███▊      | 555/1454 [02:31<04:05,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  38%|███▊      | 555/1454 [02:31<04:05,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  38%|███▊      | 556/1454 [02:31<04:04,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  38%|███▊      | 556/1454 [02:31<04:04,  3.67it/s, loss=0.775, v_num=8004]
Epoch 9:  38%|███▊      | 557/1454 [02:31<04:04,  3.67it/s, loss=0.775, v_num=8004]
Epoch 9:  38%|███▊      | 557/1454 [02:31<04:04,  3.67it/s, loss=0.769, v_num=8004]
Epoch 9:  38%|███▊      | 558/1454 [02:32<04:04,  3.67it/s, loss=0.769, v_num=8004]
Epoch 9:  38%|███▊      | 558/1454 [02:32<04:04,  3.67it/s, loss=0.773, v_num=8004]
Epoch 9:  38%|███▊      | 559/1454 [02:32<04:04,  3.67it/s, loss=0.773, v_num=8004]
Epoch 9:  38%|███▊      | 559/1454 [02:32<04:04,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  39%|███▊      | 560/1454 [02:32<04:03,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  39%|███▊      | 560/1454 [02:32<04:03,  3.67it/s, loss=0.772, v_num=8004]
Epoch 9:  39%|███▊      | 561/1454 [02:33<04:03,  3.67it/s, loss=0.772, v_num=8004]
Epoch 9:  39%|███▊      | 561/1454 [02:33<04:03,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  39%|███▊      | 562/1454 [02:33<04:03,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  39%|███▊      | 562/1454 [02:33<04:03,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  39%|███▊      | 563/1454 [02:33<04:03,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  39%|███▊      | 563/1454 [02:33<04:03,  3.67it/s, loss=0.766, v_num=8004]
Epoch 9:  39%|███▉      | 564/1454 [02:33<04:02,  3.67it/s, loss=0.766, v_num=8004]
Epoch 9:  39%|███▉      | 564/1454 [02:33<04:02,  3.67it/s, loss=0.769, v_num=8004]
Epoch 9:  39%|███▉      | 565/1454 [02:34<04:02,  3.67it/s, loss=0.769, v_num=8004]
Epoch 9:  39%|███▉      | 565/1454 [02:34<04:02,  3.67it/s, loss=0.766, v_num=8004]
Epoch 9:  39%|███▉      | 566/1454 [02:34<04:02,  3.67it/s, loss=0.766, v_num=8004]
Epoch 9:  39%|███▉      | 566/1454 [02:34<04:02,  3.67it/s, loss=0.775, v_num=8004]
Epoch 9:  39%|███▉      | 567/1454 [02:34<04:01,  3.67it/s, loss=0.775, v_num=8004]
Epoch 9:  39%|███▉      | 567/1454 [02:34<04:01,  3.67it/s, loss=0.768, v_num=8004]
Epoch 9:  39%|███▉      | 568/1454 [02:34<04:01,  3.67it/s, loss=0.768, v_num=8004]
Epoch 9:  39%|███▉      | 568/1454 [02:34<04:01,  3.67it/s, loss=0.761, v_num=8004]
Epoch 9:  39%|███▉      | 569/1454 [02:35<04:01,  3.67it/s, loss=0.761, v_num=8004]
Epoch 9:  39%|███▉      | 569/1454 [02:35<04:01,  3.67it/s, loss=0.757, v_num=8004]
Epoch 9:  39%|███▉      | 570/1454 [02:35<04:00,  3.67it/s, loss=0.757, v_num=8004]
Epoch 9:  39%|███▉      | 570/1454 [02:35<04:00,  3.67it/s, loss=0.745, v_num=8004]
Epoch 9:  39%|███▉      | 571/1454 [02:35<04:00,  3.67it/s, loss=0.745, v_num=8004]
Epoch 9:  39%|███▉      | 571/1454 [02:35<04:00,  3.67it/s, loss=0.747, v_num=8004]
Epoch 9:  39%|███▉      | 572/1454 [02:35<04:00,  3.67it/s, loss=0.747, v_num=8004]
Epoch 9:  39%|███▉      | 572/1454 [02:35<04:00,  3.67it/s, loss=0.750, v_num=8004]
Epoch 9:  39%|███▉      | 573/1454 [02:36<04:00,  3.67it/s, loss=0.750, v_num=8004]
Epoch 9:  39%|███▉      | 573/1454 [02:36<04:00,  3.67it/s, loss=0.755, v_num=8004]
Epoch 9:  39%|███▉      | 574/1454 [02:36<03:59,  3.67it/s, loss=0.755, v_num=8004]
Epoch 9:  39%|███▉      | 574/1454 [02:36<03:59,  3.67it/s, loss=0.765, v_num=8004]
Epoch 9:  40%|███▉      | 575/1454 [02:36<03:59,  3.67it/s, loss=0.765, v_num=8004]
Epoch 9:  40%|███▉      | 575/1454 [02:36<03:59,  3.67it/s, loss=0.769, v_num=8004]
Epoch 9:  40%|███▉      | 576/1454 [02:37<03:59,  3.67it/s, loss=0.769, v_num=8004]
Epoch 9:  40%|███▉      | 576/1454 [02:37<03:59,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  40%|███▉      | 577/1454 [02:37<03:59,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  40%|███▉      | 577/1454 [02:37<03:59,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  40%|███▉      | 578/1454 [02:37<03:58,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  40%|███▉      | 578/1454 [02:37<03:58,  3.67it/s, loss=0.780, v_num=8004]
Epoch 9:  40%|███▉      | 579/1454 [02:37<03:58,  3.67it/s, loss=0.780, v_num=8004]
Epoch 9:  40%|███▉      | 579/1454 [02:37<03:58,  3.67it/s, loss=0.785, v_num=8004]
Epoch 9:  40%|███▉      | 580/1454 [02:38<03:58,  3.67it/s, loss=0.785, v_num=8004]
Epoch 9:  40%|███▉      | 580/1454 [02:38<03:58,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  40%|███▉      | 581/1454 [02:38<03:57,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  40%|███▉      | 581/1454 [02:38<03:57,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  40%|████      | 582/1454 [02:38<03:57,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  40%|████      | 582/1454 [02:38<03:57,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  40%|████      | 583/1454 [02:38<03:57,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  40%|████      | 583/1454 [02:38<03:57,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  40%|████      | 584/1454 [02:39<03:57,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  40%|████      | 584/1454 [02:39<03:57,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  40%|████      | 585/1454 [02:39<03:56,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  40%|████      | 585/1454 [02:39<03:56,  3.67it/s, loss=0.784, v_num=8004]
Epoch 9:  40%|████      | 586/1454 [02:39<03:56,  3.67it/s, loss=0.784, v_num=8004]
Epoch 9:  40%|████      | 586/1454 [02:39<03:56,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  40%|████      | 587/1454 [02:40<03:56,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  40%|████      | 587/1454 [02:40<03:56,  3.67it/s, loss=0.789, v_num=8004]
Epoch 9:  40%|████      | 588/1454 [02:40<03:56,  3.67it/s, loss=0.789, v_num=8004]
Epoch 9:  40%|████      | 588/1454 [02:40<03:56,  3.67it/s, loss=0.796, v_num=8004]
Epoch 9:  41%|████      | 589/1454 [02:40<03:55,  3.67it/s, loss=0.796, v_num=8004]
Epoch 9:  41%|████      | 589/1454 [02:40<03:55,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  41%|████      | 590/1454 [02:40<03:55,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  41%|████      | 590/1454 [02:40<03:55,  3.67it/s, loss=0.806, v_num=8004]
Epoch 9:  41%|████      | 591/1454 [02:41<03:55,  3.67it/s, loss=0.806, v_num=8004]
Epoch 9:  41%|████      | 591/1454 [02:41<03:55,  3.67it/s, loss=0.816, v_num=8004]
Epoch 9:  41%|████      | 592/1454 [02:41<03:55,  3.67it/s, loss=0.816, v_num=8004]
Epoch 9:  41%|████      | 592/1454 [02:41<03:55,  3.67it/s, loss=0.813, v_num=8004]
Epoch 9:  41%|████      | 593/1454 [02:41<03:54,  3.67it/s, loss=0.813, v_num=8004]
Epoch 9:  41%|████      | 593/1454 [02:41<03:54,  3.67it/s, loss=0.818, v_num=8004]
Epoch 9:  41%|████      | 594/1454 [02:41<03:54,  3.67it/s, loss=0.818, v_num=8004]
Epoch 9:  41%|████      | 594/1454 [02:41<03:54,  3.67it/s, loss=0.813, v_num=8004]
Epoch 9:  41%|████      | 595/1454 [02:42<03:54,  3.67it/s, loss=0.813, v_num=8004]
Epoch 9:  41%|████      | 595/1454 [02:42<03:54,  3.67it/s, loss=0.804, v_num=8004]
Epoch 9:  41%|████      | 596/1454 [02:42<03:53,  3.67it/s, loss=0.804, v_num=8004]
Epoch 9:  41%|████      | 596/1454 [02:42<03:53,  3.67it/s, loss=0.792, v_num=8004]
Epoch 9:  41%|████      | 597/1454 [02:42<03:53,  3.67it/s, loss=0.792, v_num=8004]
Epoch 9:  41%|████      | 597/1454 [02:42<03:53,  3.67it/s, loss=0.803, v_num=8004]
Epoch 9:  41%|████      | 598/1454 [02:43<03:53,  3.67it/s, loss=0.803, v_num=8004]
Epoch 9:  41%|████      | 598/1454 [02:43<03:53,  3.67it/s, loss=0.799, v_num=8004]
Epoch 9:  41%|████      | 599/1454 [02:43<03:53,  3.67it/s, loss=0.799, v_num=8004]
Epoch 9:  41%|████      | 599/1454 [02:43<03:53,  3.67it/s, loss=0.797, v_num=8004]
Epoch 9:  41%|████▏     | 600/1454 [02:43<03:52,  3.67it/s, loss=0.797, v_num=8004]
Epoch 9:  41%|████▏     | 600/1454 [02:43<03:52,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  41%|████▏     | 601/1454 [02:43<03:52,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  41%|████▏     | 601/1454 [02:43<03:52,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  41%|████▏     | 602/1454 [02:44<03:52,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  41%|████▏     | 602/1454 [02:44<03:52,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  41%|████▏     | 603/1454 [02:44<03:52,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  41%|████▏     | 603/1454 [02:44<03:52,  3.67it/s, loss=0.811, v_num=8004]
Epoch 9:  42%|████▏     | 604/1454 [02:44<03:51,  3.67it/s, loss=0.811, v_num=8004]
Epoch 9:  42%|████▏     | 604/1454 [02:44<03:51,  3.67it/s, loss=0.808, v_num=8004]
Epoch 9:  42%|████▏     | 605/1454 [02:44<03:51,  3.67it/s, loss=0.808, v_num=8004]
Epoch 9:  42%|████▏     | 605/1454 [02:44<03:51,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  42%|████▏     | 606/1454 [02:45<03:51,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  42%|████▏     | 606/1454 [02:45<03:51,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  42%|████▏     | 607/1454 [02:45<03:50,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  42%|████▏     | 607/1454 [02:45<03:50,  3.67it/s, loss=0.796, v_num=8004]
Epoch 9:  42%|████▏     | 608/1454 [02:45<03:50,  3.67it/s, loss=0.796, v_num=8004]
Epoch 9:  42%|████▏     | 608/1454 [02:45<03:50,  3.67it/s, loss=0.804, v_num=8004]
Epoch 9:  42%|████▏     | 609/1454 [02:46<03:50,  3.67it/s, loss=0.804, v_num=8004]
Epoch 9:  42%|████▏     | 609/1454 [02:46<03:50,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  42%|████▏     | 610/1454 [02:46<03:50,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  42%|████▏     | 610/1454 [02:46<03:50,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  42%|████▏     | 611/1454 [02:46<03:49,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  42%|████▏     | 611/1454 [02:46<03:49,  3.67it/s, loss=0.800, v_num=8004]
Epoch 9:  42%|████▏     | 612/1454 [02:46<03:49,  3.67it/s, loss=0.800, v_num=8004]
Epoch 9:  42%|████▏     | 612/1454 [02:46<03:49,  3.67it/s, loss=0.806, v_num=8004]
Epoch 9:  42%|████▏     | 613/1454 [02:47<03:49,  3.67it/s, loss=0.806, v_num=8004]
Epoch 9:  42%|████▏     | 613/1454 [02:47<03:49,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  42%|████▏     | 614/1454 [02:47<03:49,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  42%|████▏     | 614/1454 [02:47<03:49,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  42%|████▏     | 615/1454 [02:47<03:48,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  42%|████▏     | 615/1454 [02:47<03:48,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  42%|████▏     | 616/1454 [02:47<03:48,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  42%|████▏     | 616/1454 [02:47<03:48,  3.67it/s, loss=0.819, v_num=8004]
Epoch 9:  42%|████▏     | 617/1454 [02:48<03:48,  3.67it/s, loss=0.819, v_num=8004]
Epoch 9:  42%|████▏     | 617/1454 [02:48<03:48,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  43%|████▎     | 618/1454 [02:48<03:48,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  43%|████▎     | 618/1454 [02:48<03:48,  3.67it/s, loss=0.812, v_num=8004]
Epoch 9:  43%|████▎     | 619/1454 [02:48<03:47,  3.67it/s, loss=0.812, v_num=8004]
Epoch 9:  43%|████▎     | 619/1454 [02:48<03:47,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  43%|████▎     | 620/1454 [02:49<03:47,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  43%|████▎     | 620/1454 [02:49<03:47,  3.67it/s, loss=0.811, v_num=8004]
Epoch 9:  43%|████▎     | 621/1454 [02:49<03:47,  3.66it/s, loss=0.811, v_num=8004]
Epoch 9:  43%|████▎     | 621/1454 [02:49<03:47,  3.66it/s, loss=0.815, v_num=8004]
Epoch 9:  43%|████▎     | 622/1454 [02:49<03:47,  3.66it/s, loss=0.815, v_num=8004]
Epoch 9:  43%|████▎     | 622/1454 [02:49<03:47,  3.66it/s, loss=0.813, v_num=8004]
Epoch 9:  43%|████▎     | 623/1454 [02:49<03:46,  3.67it/s, loss=0.813, v_num=8004]
Epoch 9:  43%|████▎     | 623/1454 [02:49<03:46,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  43%|████▎     | 624/1454 [02:50<03:46,  3.67it/s, loss=0.807, v_num=8004]
Epoch 9:  43%|████▎     | 624/1454 [02:50<03:46,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  43%|████▎     | 625/1454 [02:50<03:46,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  43%|████▎     | 625/1454 [02:50<03:46,  3.67it/s, loss=0.798, v_num=8004]
Epoch 9:  43%|████▎     | 626/1454 [02:50<03:45,  3.67it/s, loss=0.798, v_num=8004]
Epoch 9:  43%|████▎     | 626/1454 [02:50<03:45,  3.67it/s, loss=0.799, v_num=8004]
Epoch 9:  43%|████▎     | 627/1454 [02:51<03:45,  3.67it/s, loss=0.799, v_num=8004]
Epoch 9:  43%|████▎     | 627/1454 [02:51<03:45,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  43%|████▎     | 628/1454 [02:51<03:45,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  43%|████▎     | 628/1454 [02:51<03:45,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  43%|████▎     | 629/1454 [02:51<03:45,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  43%|████▎     | 629/1454 [02:51<03:45,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  43%|████▎     | 630/1454 [02:51<03:44,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  43%|████▎     | 630/1454 [02:51<03:44,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  43%|████▎     | 631/1454 [02:52<03:44,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  43%|████▎     | 631/1454 [02:52<03:44,  3.67it/s, loss=0.791, v_num=8004]
Epoch 9:  43%|████▎     | 632/1454 [02:52<03:44,  3.67it/s, loss=0.791, v_num=8004]
Epoch 9:  43%|████▎     | 632/1454 [02:52<03:44,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  44%|████▎     | 633/1454 [02:52<03:43,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  44%|████▎     | 633/1454 [02:52<03:43,  3.67it/s, loss=0.794, v_num=8004]
Epoch 9:  44%|████▎     | 634/1454 [02:52<03:43,  3.67it/s, loss=0.794, v_num=8004]
Epoch 9:  44%|████▎     | 634/1454 [02:52<03:43,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  44%|████▎     | 635/1454 [02:53<03:43,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  44%|████▎     | 635/1454 [02:53<03:43,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  44%|████▎     | 636/1454 [02:53<03:43,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  44%|████▎     | 636/1454 [02:53<03:43,  3.67it/s, loss=0.783, v_num=8004]
Epoch 9:  44%|████▍     | 637/1454 [02:53<03:42,  3.67it/s, loss=0.783, v_num=8004]
Epoch 9:  44%|████▍     | 637/1454 [02:53<03:42,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  44%|████▍     | 638/1454 [02:53<03:42,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  44%|████▍     | 638/1454 [02:53<03:42,  3.67it/s, loss=0.770, v_num=8004]
Epoch 9:  44%|████▍     | 639/1454 [02:54<03:42,  3.67it/s, loss=0.770, v_num=8004]
Epoch 9:  44%|████▍     | 639/1454 [02:54<03:42,  3.67it/s, loss=0.776, v_num=8004]
Epoch 9:  44%|████▍     | 640/1454 [02:54<03:41,  3.67it/s, loss=0.776, v_num=8004]
Epoch 9:  44%|████▍     | 640/1454 [02:54<03:41,  3.67it/s, loss=0.770, v_num=8004]
Epoch 9:  44%|████▍     | 641/1454 [02:54<03:41,  3.67it/s, loss=0.770, v_num=8004]
