/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1264/1454 [05:49<00:52,  3.62it/s, loss=1.012, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1264/1454 [05:49<00:52,  3.62it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1265/1454 [05:49<00:52,  3.62it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1265/1454 [05:49<00:52,  3.62it/s, loss=1.015, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1266/1454 [05:50<00:51,  3.62it/s, loss=1.015, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1266/1454 [05:50<00:51,  3.62it/s, loss=1.011, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1267/1454 [05:50<00:51,  3.62it/s, loss=1.011, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1267/1454 [05:50<00:51,  3.62it/s, loss=1.004, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1268/1454 [05:50<00:51,  3.62it/s, loss=1.004, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1268/1454 [05:50<00:51,  3.62it/s, loss=0.999, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1269/1454 [05:50<00:51,  3.62it/s, loss=0.999, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1269/1454 [05:50<00:51,  3.62it/s, loss=0.994, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1270/1454 [05:51<00:50,  3.62it/s, loss=0.994, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1270/1454 [05:51<00:50,  3.62it/s, loss=0.988, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1271/1454 [05:51<00:50,  3.62it/s, loss=0.988, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1271/1454 [05:51<00:50,  3.62it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1272/1454 [05:51<00:50,  3.62it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1272/1454 [05:51<00:50,  3.62it/s, loss=0.975, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1273/1454 [05:52<00:50,  3.62it/s, loss=0.975, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1273/1454 [05:52<00:50,  3.62it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1274/1454 [05:52<00:49,  3.62it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1274/1454 [05:52<00:49,  3.62it/s, loss=0.963, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1275/1454 [05:52<00:49,  3.62it/s, loss=0.963, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1275/1454 [05:52<00:49,  3.62it/s, loss=0.968, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1276/1454 [05:52<00:49,  3.62it/s, loss=0.968, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1276/1454 [05:52<00:49,  3.62it/s, loss=0.969, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1277/1454 [05:53<00:48,  3.62it/s, loss=0.969, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1277/1454 [05:53<00:48,  3.62it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1278/1454 [05:53<00:48,  3.62it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1278/1454 [05:53<00:48,  3.62it/s, loss=0.971, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1279/1454 [05:53<00:48,  3.62it/s, loss=0.971, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1279/1454 [05:53<00:48,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1280/1454 [05:53<00:48,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1280/1454 [05:53<00:48,  3.62it/s, loss=0.983, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1281/1454 [05:54<00:47,  3.62it/s, loss=0.983, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1281/1454 [05:54<00:47,  3.62it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1282/1454 [05:54<00:47,  3.62it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1282/1454 [05:54<00:47,  3.62it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1283/1454 [05:54<00:47,  3.62it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1283/1454 [05:54<00:47,  3.62it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1284/1454 [05:54<00:46,  3.62it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1284/1454 [05:54<00:46,  3.62it/s, loss=0.986, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1285/1454 [05:55<00:46,  3.62it/s, loss=0.986, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1285/1454 [05:55<00:46,  3.62it/s, loss=0.997, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1286/1454 [05:55<00:46,  3.62it/s, loss=0.997, v_num=2p84ww0z]
Epoch 5:  88%|████████▊ | 1286/1454 [05:55<00:46,  3.62it/s, loss=1.013, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1287/1454 [05:55<00:46,  3.62it/s, loss=1.013, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1287/1454 [05:55<00:46,  3.62it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1288/1454 [05:56<00:45,  3.62it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1288/1454 [05:56<00:45,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1289/1454 [05:56<00:45,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1289/1454 [05:56<00:45,  3.62it/s, loss=1.027, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1290/1454 [05:56<00:45,  3.62it/s, loss=1.027, v_num=2p84ww0z]
Epoch 5:  89%|████████▊ | 1290/1454 [05:56<00:45,  3.62it/s, loss=1.029, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1291/1454 [05:56<00:45,  3.62it/s, loss=1.029, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1291/1454 [05:56<00:45,  3.62it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1292/1454 [05:57<00:44,  3.62it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1292/1454 [05:57<00:44,  3.62it/s, loss=1.020, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1293/1454 [05:57<00:44,  3.62it/s, loss=1.020, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1293/1454 [05:57<00:44,  3.62it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1294/1454 [05:57<00:44,  3.62it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1294/1454 [05:57<00:44,  3.62it/s, loss=1.045, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1295/1454 [05:57<00:43,  3.62it/s, loss=1.045, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1295/1454 [05:57<00:43,  3.62it/s, loss=1.039, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1296/1454 [05:58<00:43,  3.62it/s, loss=1.039, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1296/1454 [05:58<00:43,  3.62it/s, loss=1.043, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1297/1454 [05:58<00:43,  3.62it/s, loss=1.043, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1297/1454 [05:58<00:43,  3.62it/s, loss=1.046, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1298/1454 [05:58<00:43,  3.62it/s, loss=1.046, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1298/1454 [05:58<00:43,  3.62it/s, loss=1.053, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1299/1454 [05:58<00:42,  3.62it/s, loss=1.053, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1299/1454 [05:58<00:42,  3.62it/s, loss=1.053, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1300/1454 [05:59<00:42,  3.62it/s, loss=1.053, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1300/1454 [05:59<00:42,  3.62it/s, loss=1.054, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1301/1454 [05:59<00:42,  3.62it/s, loss=1.054, v_num=2p84ww0z]
Epoch 5:  89%|████████▉ | 1301/1454 [05:59<00:42,  3.62it/s, loss=1.052, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1302/1454 [05:59<00:41,  3.62it/s, loss=1.052, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1302/1454 [05:59<00:41,  3.62it/s, loss=1.049, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1303/1454 [06:00<00:41,  3.62it/s, loss=1.049, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1303/1454 [06:00<00:41,  3.62it/s, loss=1.050, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1304/1454 [06:00<00:41,  3.62it/s, loss=1.050, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1304/1454 [06:00<00:41,  3.62it/s, loss=1.045, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1305/1454 [06:00<00:41,  3.62it/s, loss=1.045, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1305/1454 [06:00<00:41,  3.62it/s, loss=1.034, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1306/1454 [06:00<00:40,  3.62it/s, loss=1.034, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1306/1454 [06:00<00:40,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1307/1454 [06:01<00:40,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1307/1454 [06:01<00:40,  3.62it/s, loss=1.018, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1308/1454 [06:01<00:40,  3.62it/s, loss=1.018, v_num=2p84ww0z]
Epoch 5:  90%|████████▉ | 1308/1454 [06:01<00:40,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1309/1454 [06:01<00:40,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1309/1454 [06:01<00:40,  3.62it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1310/1454 [06:01<00:39,  3.62it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1310/1454 [06:01<00:39,  3.62it/s, loss=1.009, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1311/1454 [06:02<00:39,  3.62it/s, loss=1.009, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1311/1454 [06:02<00:39,  3.62it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1312/1454 [06:02<00:39,  3.62it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1312/1454 [06:02<00:39,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1313/1454 [06:02<00:38,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1313/1454 [06:02<00:38,  3.62it/s, loss=1.021, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1314/1454 [06:02<00:38,  3.62it/s, loss=1.021, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1314/1454 [06:02<00:38,  3.62it/s, loss=1.023, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1315/1454 [06:03<00:38,  3.62it/s, loss=1.023, v_num=2p84ww0z]
Epoch 5:  90%|█████████ | 1315/1454 [06:03<00:38,  3.62it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1316/1454 [06:03<00:38,  3.62it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1316/1454 [06:03<00:38,  3.62it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1317/1454 [06:03<00:37,  3.62it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1317/1454 [06:03<00:37,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1318/1454 [06:04<00:37,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1318/1454 [06:04<00:37,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1319/1454 [06:04<00:37,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1319/1454 [06:04<00:37,  3.62it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1320/1454 [06:04<00:37,  3.62it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1320/1454 [06:04<00:37,  3.62it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1321/1454 [06:04<00:36,  3.62it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1321/1454 [06:04<00:36,  3.62it/s, loss=1.029, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1322/1454 [06:05<00:36,  3.62it/s, loss=1.029, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1322/1454 [06:05<00:36,  3.62it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1323/1454 [06:05<00:36,  3.62it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1323/1454 [06:05<00:36,  3.62it/s, loss=1.020, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1324/1454 [06:05<00:35,  3.62it/s, loss=1.020, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1324/1454 [06:05<00:35,  3.62it/s, loss=1.021, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1325/1454 [06:06<00:35,  3.62it/s, loss=1.021, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1325/1454 [06:06<00:35,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1326/1454 [06:06<00:35,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  91%|█████████ | 1326/1454 [06:06<00:35,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1327/1454 [06:06<00:35,  3.62it/s, loss=1.024, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1327/1454 [06:06<00:35,  3.62it/s, loss=1.021, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1328/1454 [06:06<00:34,  3.62it/s, loss=1.021, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1328/1454 [06:06<00:34,  3.62it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1329/1454 [06:07<00:34,  3.62it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1329/1454 [06:07<00:34,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1330/1454 [06:07<00:34,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  91%|█████████▏| 1330/1454 [06:07<00:34,  3.62it/s, loss=1.038, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1331/1454 [06:07<00:33,  3.62it/s, loss=1.038, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1331/1454 [06:07<00:33,  3.62it/s, loss=1.040, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1332/1454 [06:07<00:33,  3.62it/s, loss=1.040, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1332/1454 [06:07<00:33,  3.62it/s, loss=1.042, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1333/1454 [06:08<00:33,  3.62it/s, loss=1.042, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1333/1454 [06:08<00:33,  3.62it/s, loss=1.039, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1334/1454 [06:08<00:33,  3.62it/s, loss=1.039, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1334/1454 [06:08<00:33,  3.62it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1335/1454 [06:08<00:32,  3.62it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1335/1454 [06:08<00:32,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1336/1454 [06:08<00:32,  3.62it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1336/1454 [06:08<00:32,  3.62it/s, loss=1.027, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1337/1454 [06:09<00:32,  3.62it/s, loss=1.027, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1337/1454 [06:09<00:32,  3.62it/s, loss=1.027, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1338/1454 [06:09<00:32,  3.62it/s, loss=1.027, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1338/1454 [06:09<00:32,  3.62it/s, loss=1.017, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1339/1454 [06:09<00:31,  3.62it/s, loss=1.017, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1339/1454 [06:09<00:31,  3.62it/s, loss=1.012, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1340/1454 [06:10<00:31,  3.62it/s, loss=1.012, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1340/1454 [06:10<00:31,  3.62it/s, loss=1.003, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1341/1454 [06:10<00:31,  3.62it/s, loss=1.003, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1341/1454 [06:10<00:31,  3.62it/s, loss=1.008, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1342/1454 [06:10<00:30,  3.62it/s, loss=1.008, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1342/1454 [06:10<00:30,  3.62it/s, loss=1.006, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1343/1454 [06:10<00:30,  3.62it/s, loss=1.006, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1343/1454 [06:10<00:30,  3.62it/s, loss=1.012, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1344/1454 [06:11<00:30,  3.62it/s, loss=1.012, v_num=2p84ww0z]
Epoch 5:  92%|█████████▏| 1344/1454 [06:11<00:30,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1345/1454 [06:11<00:30,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1345/1454 [06:11<00:30,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1346/1454 [06:11<00:29,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1346/1454 [06:11<00:29,  3.62it/s, loss=1.004, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1347/1454 [06:11<00:29,  3.62it/s, loss=1.004, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1347/1454 [06:11<00:29,  3.62it/s, loss=0.997, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1348/1454 [06:12<00:29,  3.62it/s, loss=0.997, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1348/1454 [06:12<00:29,  3.62it/s, loss=0.998, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1349/1454 [06:12<00:28,  3.62it/s, loss=0.998, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1349/1454 [06:12<00:28,  3.62it/s, loss=0.991, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1350/1454 [06:12<00:28,  3.62it/s, loss=0.991, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1350/1454 [06:12<00:28,  3.62it/s, loss=0.985, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1351/1454 [06:12<00:28,  3.62it/s, loss=0.985, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1351/1454 [06:12<00:28,  3.62it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1352/1454 [06:13<00:28,  3.62it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1352/1454 [06:13<00:28,  3.62it/s, loss=0.978, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1353/1454 [06:13<00:27,  3.62it/s, loss=0.978, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1353/1454 [06:13<00:27,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1354/1454 [06:13<00:27,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1354/1454 [06:13<00:27,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1355/1454 [06:13<00:27,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1355/1454 [06:13<00:27,  3.62it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1356/1454 [06:14<00:27,  3.62it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1356/1454 [06:14<00:27,  3.62it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1357/1454 [06:14<00:26,  3.62it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1357/1454 [06:14<00:26,  3.62it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1358/1454 [06:14<00:26,  3.62it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1358/1454 [06:14<00:26,  3.62it/s, loss=0.986, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1359/1454 [06:14<00:26,  3.62it/s, loss=0.986, v_num=2p84ww0z]
Epoch 5:  93%|█████████▎| 1359/1454 [06:14<00:26,  3.62it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1360/1454 [06:15<00:25,  3.62it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1360/1454 [06:15<00:25,  3.62it/s, loss=0.985, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1361/1454 [06:15<00:25,  3.62it/s, loss=0.985, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1361/1454 [06:15<00:25,  3.62it/s, loss=0.991, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1362/1454 [06:15<00:25,  3.62it/s, loss=0.991, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1362/1454 [06:15<00:25,  3.62it/s, loss=0.996, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1363/1454 [06:16<00:25,  3.62it/s, loss=0.996, v_num=2p84ww0z]
Epoch 5:  94%|█████████▎| 1363/1454 [06:16<00:25,  3.62it/s, loss=1.001, v_num=2p84ww0z]
Epoch 5:  94%|█████████▍| 1364/1454 [06:16<00:24,  3.62it/s, loss=1.001, v_num=2p84ww0z]
Epoch 5:  94%|█████████▍| 1364/1454 [06:16<00:24,  3.62it/s, loss=1.001, v_num=2p84ww0z]
Epoch 5:  94%|█████████▍| 1365/1454 [06:16<00:24,  3.62it/s, loss=1.001, v_num=2p84ww0z]
