/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 01:11:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.05s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<49:16,  2.03s/it]
Epoch 1:   0%|          | 1/1454 [00:02<49:17,  2.04s/it, loss=3.197, v_num=1josx04v]
Epoch 4:  46%|████▌     | 668/1454 [03:00<03:32,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  46%|████▌     | 668/1454 [03:00<03:32,  3.71it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  46%|████▌     | 669/1454 [03:00<03:31,  3.71it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  46%|████▌     | 669/1454 [03:00<03:31,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  46%|████▌     | 670/1454 [03:00<03:31,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  46%|████▌     | 670/1454 [03:00<03:31,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  46%|████▌     | 671/1454 [03:01<03:31,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  46%|████▌     | 671/1454 [03:01<03:31,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  46%|████▌     | 672/1454 [03:01<03:30,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  46%|████▌     | 672/1454 [03:01<03:30,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  46%|████▋     | 673/1454 [03:01<03:30,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  46%|████▋     | 673/1454 [03:01<03:30,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  46%|████▋     | 674/1454 [03:01<03:30,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  46%|████▋     | 674/1454 [03:01<03:30,  3.70it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  46%|████▋     | 675/1454 [03:02<03:30,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  46%|████▋     | 675/1454 [03:02<03:30,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  46%|████▋     | 676/1454 [03:02<03:29,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  46%|████▋     | 676/1454 [03:02<03:29,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  47%|████▋     | 677/1454 [03:02<03:29,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  47%|████▋     | 677/1454 [03:02<03:29,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  47%|████▋     | 678/1454 [03:02<03:29,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  47%|████▋     | 678/1454 [03:02<03:29,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  47%|████▋     | 679/1454 [03:03<03:29,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  47%|████▋     | 679/1454 [03:03<03:29,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  47%|████▋     | 680/1454 [03:03<03:28,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  47%|████▋     | 680/1454 [03:03<03:28,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  47%|████▋     | 681/1454 [03:03<03:28,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  47%|████▋     | 681/1454 [03:03<03:28,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  47%|████▋     | 682/1454 [03:04<03:28,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  47%|████▋     | 682/1454 [03:04<03:28,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  47%|████▋     | 683/1454 [03:04<03:28,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  47%|████▋     | 683/1454 [03:04<03:28,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  47%|████▋     | 684/1454 [03:04<03:27,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  47%|████▋     | 684/1454 [03:04<03:27,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  47%|████▋     | 685/1454 [03:04<03:27,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  47%|████▋     | 685/1454 [03:04<03:27,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  47%|████▋     | 686/1454 [03:05<03:27,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  47%|████▋     | 686/1454 [03:05<03:27,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  47%|████▋     | 687/1454 [03:05<03:27,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  47%|████▋     | 687/1454 [03:05<03:27,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  47%|████▋     | 688/1454 [03:05<03:26,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  47%|████▋     | 688/1454 [03:05<03:26,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  47%|████▋     | 689/1454 [03:05<03:26,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  47%|████▋     | 689/1454 [03:05<03:26,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  47%|████▋     | 690/1454 [03:06<03:26,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  47%|████▋     | 690/1454 [03:06<03:26,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  48%|████▊     | 691/1454 [03:06<03:25,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  48%|████▊     | 691/1454 [03:06<03:25,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  48%|████▊     | 692/1454 [03:06<03:25,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  48%|████▊     | 692/1454 [03:06<03:25,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  48%|████▊     | 693/1454 [03:06<03:25,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  48%|████▊     | 693/1454 [03:06<03:25,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 694/1454 [03:07<03:25,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 694/1454 [03:07<03:25,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  48%|████▊     | 695/1454 [03:07<03:24,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  48%|████▊     | 695/1454 [03:07<03:24,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  48%|████▊     | 696/1454 [03:07<03:24,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  48%|████▊     | 696/1454 [03:07<03:24,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 697/1454 [03:08<03:24,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 697/1454 [03:08<03:24,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 698/1454 [03:08<03:23,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 698/1454 [03:08<03:23,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  48%|████▊     | 699/1454 [03:08<03:23,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  48%|████▊     | 699/1454 [03:08<03:23,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  48%|████▊     | 700/1454 [03:08<03:23,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  48%|████▊     | 700/1454 [03:08<03:23,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  48%|████▊     | 701/1454 [03:09<03:23,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  48%|████▊     | 701/1454 [03:09<03:23,  3.71it/s, loss=0.329, v_num=1josx04v]
Epoch 4:  48%|████▊     | 702/1454 [03:09<03:22,  3.71it/s, loss=0.329, v_num=1josx04v]
Epoch 4:  48%|████▊     | 702/1454 [03:09<03:22,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  48%|████▊     | 703/1454 [03:09<03:22,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  48%|████▊     | 703/1454 [03:09<03:22,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  48%|████▊     | 704/1454 [03:09<03:22,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  48%|████▊     | 704/1454 [03:09<03:22,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 705/1454 [03:10<03:22,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  48%|████▊     | 705/1454 [03:10<03:22,  3.71it/s, loss=0.325, v_num=1josx04v]
Epoch 4:  49%|████▊     | 706/1454 [03:10<03:21,  3.71it/s, loss=0.325, v_num=1josx04v]
Epoch 4:  49%|████▊     | 706/1454 [03:10<03:21,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  49%|████▊     | 707/1454 [03:10<03:21,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  49%|████▊     | 707/1454 [03:10<03:21,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  49%|████▊     | 708/1454 [03:11<03:21,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  49%|████▊     | 708/1454 [03:11<03:21,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  49%|████▉     | 709/1454 [03:11<03:21,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  49%|████▉     | 709/1454 [03:11<03:21,  3.71it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  49%|████▉     | 710/1454 [03:11<03:20,  3.71it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  49%|████▉     | 710/1454 [03:11<03:20,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  49%|████▉     | 711/1454 [03:11<03:20,  3.70it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  49%|████▉     | 711/1454 [03:11<03:20,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  49%|████▉     | 712/1454 [03:12<03:20,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  49%|████▉     | 712/1454 [03:12<03:20,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  49%|████▉     | 713/1454 [03:12<03:20,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  49%|████▉     | 713/1454 [03:12<03:20,  3.70it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  49%|████▉     | 714/1454 [03:12<03:19,  3.70it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  49%|████▉     | 714/1454 [03:12<03:19,  3.70it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  49%|████▉     | 715/1454 [03:13<03:19,  3.70it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  49%|████▉     | 715/1454 [03:13<03:19,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  49%|████▉     | 716/1454 [03:13<03:19,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  49%|████▉     | 716/1454 [03:13<03:19,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  49%|████▉     | 717/1454 [03:13<03:18,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  49%|████▉     | 717/1454 [03:13<03:18,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  49%|████▉     | 718/1454 [03:13<03:18,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  49%|████▉     | 718/1454 [03:13<03:18,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  49%|████▉     | 719/1454 [03:14<03:18,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  49%|████▉     | 719/1454 [03:14<03:18,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  50%|████▉     | 720/1454 [03:14<03:18,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  50%|████▉     | 720/1454 [03:14<03:18,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  50%|████▉     | 721/1454 [03:14<03:17,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  50%|████▉     | 721/1454 [03:14<03:17,  3.70it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  50%|████▉     | 722/1454 [03:14<03:17,  3.71it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  50%|████▉     | 722/1454 [03:14<03:17,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  50%|████▉     | 723/1454 [03:15<03:17,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  50%|████▉     | 723/1454 [03:15<03:17,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  50%|████▉     | 724/1454 [03:15<03:17,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  50%|████▉     | 724/1454 [03:15<03:17,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  50%|████▉     | 725/1454 [03:15<03:16,  3.70it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  50%|████▉     | 725/1454 [03:15<03:16,  3.70it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  50%|████▉     | 726/1454 [03:15<03:16,  3.70it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  50%|████▉     | 726/1454 [03:15<03:16,  3.70it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  50%|█████     | 727/1454 [03:16<03:16,  3.70it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  50%|█████     | 727/1454 [03:16<03:16,  3.70it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  50%|█████     | 728/1454 [03:16<03:15,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  50%|█████     | 728/1454 [03:16<03:15,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  50%|█████     | 729/1454 [03:16<03:15,  3.70it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  50%|█████     | 729/1454 [03:16<03:15,  3.70it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  50%|█████     | 730/1454 [03:17<03:15,  3.70it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  50%|█████     | 730/1454 [03:17<03:15,  3.70it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  50%|█████     | 731/1454 [03:17<03:15,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  50%|█████     | 731/1454 [03:17<03:15,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  50%|█████     | 732/1454 [03:17<03:14,  3.70it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  50%|█████     | 732/1454 [03:17<03:14,  3.70it/s, loss=0.329, v_num=1josx04v]
Epoch 4:  50%|█████     | 733/1454 [03:17<03:14,  3.71it/s, loss=0.329, v_num=1josx04v]
Epoch 4:  50%|█████     | 733/1454 [03:17<03:14,  3.71it/s, loss=0.332, v_num=1josx04v]
Epoch 4:  50%|█████     | 734/1454 [03:18<03:14,  3.71it/s, loss=0.332, v_num=1josx04v]
Epoch 4:  50%|█████     | 734/1454 [03:18<03:14,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  51%|█████     | 735/1454 [03:18<03:14,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  51%|█████     | 735/1454 [03:18<03:14,  3.71it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  51%|█████     | 736/1454 [03:18<03:13,  3.71it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  51%|█████     | 736/1454 [03:18<03:13,  3.71it/s, loss=0.325, v_num=1josx04v]
Epoch 4:  51%|█████     | 737/1454 [03:18<03:13,  3.71it/s, loss=0.325, v_num=1josx04v]
Epoch 4:  51%|█████     | 737/1454 [03:18<03:13,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  51%|█████     | 738/1454 [03:19<03:13,  3.71it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  51%|█████     | 738/1454 [03:19<03:13,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  51%|█████     | 739/1454 [03:19<03:12,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  51%|█████     | 739/1454 [03:19<03:12,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  51%|█████     | 740/1454 [03:19<03:12,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  51%|█████     | 740/1454 [03:19<03:12,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  51%|█████     | 741/1454 [03:19<03:12,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  51%|█████     | 741/1454 [03:19<03:12,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  51%|█████     | 742/1454 [03:20<03:12,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  51%|█████     | 742/1454 [03:20<03:12,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  51%|█████     | 743/1454 [03:20<03:11,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  51%|█████     | 743/1454 [03:20<03:11,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  51%|█████     | 744/1454 [03:20<03:11,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  51%|█████     | 744/1454 [03:20<03:11,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  51%|█████     | 745/1454 [03:20<03:11,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  51%|█████     | 745/1454 [03:20<03:11,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  51%|█████▏    | 746/1454 [03:21<03:10,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  51%|█████▏    | 746/1454 [03:21<03:10,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  51%|█████▏    | 747/1454 [03:21<03:10,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  51%|█████▏    | 747/1454 [03:21<03:10,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  51%|█████▏    | 748/1454 [03:21<03:10,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  51%|█████▏    | 748/1454 [03:21<03:10,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 749/1454 [03:22<03:10,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 749/1454 [03:22<03:10,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 750/1454 [03:22<03:09,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 750/1454 [03:22<03:09,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 751/1454 [03:22<03:09,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 751/1454 [03:22<03:09,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 752/1454 [03:22<03:09,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 752/1454 [03:22<03:09,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 753/1454 [03:23<03:09,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 753/1454 [03:23<03:09,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 754/1454 [03:23<03:08,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 754/1454 [03:23<03:08,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 755/1454 [03:23<03:08,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 755/1454 [03:23<03:08,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 756/1454 [03:24<03:08,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 756/1454 [03:24<03:08,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 757/1454 [03:24<03:08,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 757/1454 [03:24<03:08,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 758/1454 [03:24<03:07,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 758/1454 [03:24<03:07,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 759/1454 [03:24<03:07,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 759/1454 [03:24<03:07,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 760/1454 [03:25<03:07,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 760/1454 [03:25<03:07,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 761/1454 [03:25<03:06,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 761/1454 [03:25<03:06,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 762/1454 [03:25<03:06,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 762/1454 [03:25<03:06,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 763/1454 [03:25<03:06,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  52%|█████▏    | 763/1454 [03:25<03:06,  3.71it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 764/1454 [03:26<03:06,  3.71it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 764/1454 [03:26<03:06,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 765/1454 [03:26<03:05,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 765/1454 [03:26<03:05,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 766/1454 [03:26<03:05,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 766/1454 [03:26<03:05,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 767/1454 [03:26<03:05,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 767/1454 [03:26<03:05,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 768/1454 [03:27<03:05,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 768/1454 [03:27<03:05,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 769/1454 [03:27<03:04,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 769/1454 [03:27<03:04,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 770/1454 [03:27<03:04,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 770/1454 [03:27<03:04,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 771/1454 [03:28<03:04,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 771/1454 [03:28<03:04,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 772/1454 [03:28<03:03,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 772/1454 [03:28<03:03,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 773/1454 [03:28<03:03,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 773/1454 [03:28<03:03,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 774/1454 [03:28<03:03,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 774/1454 [03:28<03:03,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 775/1454 [03:29<03:03,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 775/1454 [03:29<03:03,  3.71it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 776/1454 [03:29<03:02,  3.71it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 776/1454 [03:29<03:02,  3.71it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 777/1454 [03:29<03:02,  3.71it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  53%|█████▎    | 777/1454 [03:29<03:02,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  54%|█████▎    | 778/1454 [03:29<03:02,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  54%|█████▎    | 778/1454 [03:29<03:02,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  54%|█████▎    | 779/1454 [03:30<03:02,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  54%|█████▎    | 779/1454 [03:30<03:02,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  54%|█████▎    | 780/1454 [03:30<03:01,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  54%|█████▎    | 780/1454 [03:30<03:01,  3.71it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  54%|█████▎    | 781/1454 [03:30<03:01,  3.71it/s, loss=0.306, v_num=1josx04v]
