/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1286/1454 [15:22<02:00,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1287/1454 [15:23<01:59,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1287/1454 [15:23<01:59,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1288/1454 [15:23<01:59,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1288/1454 [15:23<01:59,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1289/1454 [15:24<01:58,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1289/1454 [15:24<01:58,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1290/1454 [15:25<01:57,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  89%|████████▊ | 1290/1454 [15:25<01:57,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1291/1454 [15:25<01:56,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1291/1454 [15:25<01:56,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1292/1454 [15:26<01:56,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1292/1454 [15:26<01:56,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1293/1454 [15:27<01:55,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1293/1454 [15:27<01:55,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1294/1454 [15:28<01:54,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1294/1454 [15:28<01:54,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1295/1454 [15:28<01:54,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1295/1454 [15:28<01:54,  1.39it/s, loss=0.330, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1296/1454 [15:29<01:53,  1.39it/s, loss=0.330, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1296/1454 [15:29<01:53,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1297/1454 [15:30<01:52,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1297/1454 [15:30<01:52,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1298/1454 [15:31<01:51,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1298/1454 [15:31<01:51,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1299/1454 [15:31<01:51,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1299/1454 [15:31<01:51,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1300/1454 [15:32<01:50,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1300/1454 [15:32<01:50,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1301/1454 [15:33<01:49,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  89%|████████▉ | 1301/1454 [15:33<01:49,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1302/1454 [15:33<01:49,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1302/1454 [15:33<01:49,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1303/1454 [15:34<01:48,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1303/1454 [15:34<01:48,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1304/1454 [15:35<01:47,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1304/1454 [15:35<01:47,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1305/1454 [15:36<01:46,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1305/1454 [15:36<01:46,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1306/1454 [15:36<01:46,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1306/1454 [15:36<01:46,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1307/1454 [15:37<01:45,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1307/1454 [15:37<01:45,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1308/1454 [15:38<01:44,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  90%|████████▉ | 1308/1454 [15:38<01:44,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1309/1454 [15:39<01:44,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1309/1454 [15:39<01:44,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1310/1454 [15:39<01:43,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1310/1454 [15:39<01:43,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1311/1454 [15:40<01:42,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1311/1454 [15:40<01:42,  1.39it/s, loss=0.361, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1312/1454 [15:41<01:41,  1.39it/s, loss=0.361, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1312/1454 [15:41<01:41,  1.39it/s, loss=0.370, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1313/1454 [15:42<01:41,  1.39it/s, loss=0.370, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1313/1454 [15:42<01:41,  1.39it/s, loss=0.370, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1314/1454 [15:42<01:40,  1.39it/s, loss=0.370, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1314/1454 [15:42<01:40,  1.39it/s, loss=0.369, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1315/1454 [15:43<01:39,  1.39it/s, loss=0.369, v_num=qw2w8imk]
Epoch 3:  90%|█████████ | 1315/1454 [15:43<01:39,  1.39it/s, loss=0.371, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1316/1454 [15:44<01:39,  1.39it/s, loss=0.371, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1316/1454 [15:44<01:39,  1.39it/s, loss=0.365, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1317/1454 [15:44<01:38,  1.39it/s, loss=0.365, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1317/1454 [15:44<01:38,  1.39it/s, loss=0.362, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1318/1454 [15:45<01:37,  1.39it/s, loss=0.362, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1318/1454 [15:45<01:37,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1319/1454 [15:46<01:36,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1319/1454 [15:46<01:36,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1320/1454 [15:47<01:36,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1320/1454 [15:47<01:36,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1321/1454 [15:47<01:35,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1321/1454 [15:47<01:35,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1322/1454 [15:48<01:34,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1322/1454 [15:48<01:34,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1323/1454 [15:49<01:34,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1323/1454 [15:49<01:34,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1324/1454 [15:50<01:33,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1324/1454 [15:50<01:33,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1325/1454 [15:50<01:32,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1325/1454 [15:50<01:32,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1326/1454 [15:51<01:31,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  91%|█████████ | 1326/1454 [15:51<01:31,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1327/1454 [15:52<01:31,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1327/1454 [15:52<01:31,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1328/1454 [15:52<01:30,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1328/1454 [15:52<01:30,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1329/1454 [15:53<01:29,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1329/1454 [15:53<01:29,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1330/1454 [15:54<01:28,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  91%|█████████▏| 1330/1454 [15:54<01:28,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1331/1454 [15:55<01:28,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1331/1454 [15:55<01:28,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1332/1454 [15:55<01:27,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1332/1454 [15:55<01:27,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1333/1454 [15:56<01:26,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1333/1454 [15:56<01:26,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1334/1454 [15:57<01:26,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1334/1454 [15:57<01:26,  1.39it/s, loss=0.331, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1335/1454 [15:58<01:25,  1.39it/s, loss=0.331, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1335/1454 [15:58<01:25,  1.39it/s, loss=0.330, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1336/1454 [15:59<01:24,  1.39it/s, loss=0.330, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1336/1454 [15:59<01:24,  1.39it/s, loss=0.329, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1337/1454 [15:59<01:23,  1.39it/s, loss=0.329, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1337/1454 [15:59<01:23,  1.39it/s, loss=0.330, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1338/1454 [16:00<01:23,  1.39it/s, loss=0.330, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1338/1454 [16:00<01:23,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1339/1454 [16:01<01:22,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1339/1454 [16:01<01:22,  1.39it/s, loss=0.331, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1340/1454 [16:01<01:21,  1.39it/s, loss=0.331, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1340/1454 [16:01<01:21,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1341/1454 [16:02<01:21,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1341/1454 [16:02<01:21,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1342/1454 [16:03<01:20,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1342/1454 [16:03<01:20,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1343/1454 [16:04<01:19,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1343/1454 [16:04<01:19,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1344/1454 [16:04<01:18,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  92%|█████████▏| 1344/1454 [16:04<01:18,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1345/1454 [16:05<01:18,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1345/1454 [16:05<01:18,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1346/1454 [16:06<01:17,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1346/1454 [16:06<01:17,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1347/1454 [16:07<01:16,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1347/1454 [16:07<01:16,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1348/1454 [16:07<01:16,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1348/1454 [16:07<01:16,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1349/1454 [16:08<01:15,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1349/1454 [16:08<01:15,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1350/1454 [16:09<01:14,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1350/1454 [16:09<01:14,  1.39it/s, loss=0.338, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1351/1454 [16:09<01:13,  1.39it/s, loss=0.338, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1351/1454 [16:09<01:13,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1352/1454 [16:10<01:13,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1352/1454 [16:10<01:13,  1.39it/s, loss=0.333, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1353/1454 [16:11<01:12,  1.39it/s, loss=0.333, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1353/1454 [16:11<01:12,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1354/1454 [16:12<01:11,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1354/1454 [16:12<01:11,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1355/1454 [16:13<01:11,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1355/1454 [16:13<01:11,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1356/1454 [16:13<01:10,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1356/1454 [16:13<01:10,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1357/1454 [16:14<01:09,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1357/1454 [16:14<01:09,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1358/1454 [16:15<01:08,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1358/1454 [16:15<01:08,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1359/1454 [16:16<01:08,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  93%|█████████▎| 1359/1454 [16:16<01:08,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1360/1454 [16:16<01:07,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1360/1454 [16:16<01:07,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1361/1454 [16:17<01:06,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1361/1454 [16:17<01:06,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1362/1454 [16:18<01:06,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1362/1454 [16:18<01:06,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1363/1454 [16:18<01:05,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  94%|█████████▎| 1363/1454 [16:18<01:05,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1364/1454 [16:19<01:04,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1364/1454 [16:19<01:04,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1365/1454 [16:20<01:03,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1365/1454 [16:20<01:03,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1366/1454 [16:21<01:03,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1366/1454 [16:21<01:03,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1367/1454 [16:21<01:02,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1367/1454 [16:21<01:02,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1368/1454 [16:22<01:01,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1368/1454 [16:22<01:01,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1369/1454 [16:23<01:01,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1369/1454 [16:23<01:01,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1370/1454 [16:23<01:00,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1370/1454 [16:23<01:00,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1371/1454 [16:24<00:59,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1371/1454 [16:24<00:59,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1372/1454 [16:25<00:58,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1372/1454 [16:25<00:58,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1373/1454 [16:25<00:58,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1373/1454 [16:25<00:58,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1374/1454 [16:26<00:57,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  94%|█████████▍| 1374/1454 [16:26<00:57,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1375/1454 [16:27<00:56,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1375/1454 [16:27<00:56,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1376/1454 [16:28<00:56,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1376/1454 [16:28<00:56,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1377/1454 [16:28<00:55,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1377/1454 [16:28<00:55,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1378/1454 [16:29<00:54,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1378/1454 [16:29<00:54,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1379/1454 [16:30<00:53,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1379/1454 [16:30<00:53,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1380/1454 [16:30<00:53,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1380/1454 [16:30<00:53,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1381/1454 [16:31<00:52,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  95%|█████████▍| 1381/1454 [16:31<00:52,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1382/1454 [16:32<00:51,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1382/1454 [16:32<00:51,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1383/1454 [16:32<00:50,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1383/1454 [16:32<00:50,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1384/1454 [16:33<00:50,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1384/1454 [16:33<00:50,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1385/1454 [16:34<00:49,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1385/1454 [16:34<00:49,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1386/1454 [16:35<00:48,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1386/1454 [16:35<00:48,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  95%|█████████▌| 1387/1454 [16:35<00:48,  1.39it/s, loss=0.344, v_num=qw2w8imk]
