/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 02:25:13 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.32s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.06s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<47:31,  1.96s/it]
Epoch 1:   0%|          | 1/1454 [00:01<47:32,  1.96s/it, loss=3.197, v_num=35ojw7jo]
Epoch 3:  36%|███▋      | 528/1454 [06:13<10:55,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  36%|███▋      | 529/1454 [06:14<10:54,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  36%|███▋      | 529/1454 [06:14<10:54,  1.41it/s, loss=0.421, v_num=35ojw7jo]
Epoch 3:  36%|███▋      | 530/1454 [06:14<10:53,  1.41it/s, loss=0.421, v_num=35ojw7jo]
Epoch 3:  36%|███▋      | 530/1454 [06:14<10:53,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 531/1454 [06:15<10:53,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 531/1454 [06:15<10:53,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 532/1454 [06:16<10:52,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 532/1454 [06:16<10:52,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 533/1454 [06:17<10:51,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 533/1454 [06:17<10:51,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 534/1454 [06:17<10:50,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 534/1454 [06:17<10:50,  1.41it/s, loss=0.424, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 535/1454 [06:18<10:49,  1.41it/s, loss=0.424, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 535/1454 [06:18<10:49,  1.41it/s, loss=0.428, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 536/1454 [06:19<10:49,  1.41it/s, loss=0.428, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 536/1454 [06:19<10:49,  1.41it/s, loss=0.434, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 537/1454 [06:19<10:48,  1.41it/s, loss=0.434, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 537/1454 [06:19<10:48,  1.41it/s, loss=0.427, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 538/1454 [06:20<10:47,  1.41it/s, loss=0.427, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 538/1454 [06:20<10:47,  1.41it/s, loss=0.426, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 539/1454 [06:20<10:46,  1.41it/s, loss=0.426, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 539/1454 [06:20<10:46,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 540/1454 [06:21<10:45,  1.42it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 540/1454 [06:21<10:45,  1.42it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 541/1454 [06:22<10:44,  1.42it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 541/1454 [06:22<10:44,  1.42it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 542/1454 [06:22<10:44,  1.42it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 542/1454 [06:22<10:44,  1.42it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 543/1454 [06:23<10:43,  1.42it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 543/1454 [06:23<10:43,  1.42it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 544/1454 [06:24<10:42,  1.42it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 544/1454 [06:24<10:42,  1.42it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 545/1454 [06:24<10:42,  1.42it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  37%|███▋      | 545/1454 [06:24<10:42,  1.42it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 546/1454 [06:25<10:41,  1.42it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 546/1454 [06:25<10:41,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 547/1454 [06:26<10:40,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 547/1454 [06:26<10:40,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 548/1454 [06:27<10:39,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 548/1454 [06:27<10:39,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 549/1454 [06:27<10:39,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 549/1454 [06:27<10:39,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 550/1454 [06:28<10:38,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 550/1454 [06:28<10:38,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 551/1454 [06:29<10:37,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 551/1454 [06:29<10:37,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 552/1454 [06:30<10:37,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 552/1454 [06:30<10:37,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 553/1454 [06:30<10:36,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 553/1454 [06:30<10:36,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 554/1454 [06:31<10:35,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 554/1454 [06:31<10:35,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 555/1454 [06:32<10:35,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 555/1454 [06:32<10:35,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 556/1454 [06:32<10:34,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 556/1454 [06:32<10:34,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 557/1454 [06:33<10:33,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 557/1454 [06:33<10:33,  1.42it/s, loss=0.396, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 558/1454 [06:34<10:32,  1.42it/s, loss=0.396, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 558/1454 [06:34<10:32,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 559/1454 [06:34<10:32,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  38%|███▊      | 559/1454 [06:34<10:32,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 560/1454 [06:35<10:31,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 560/1454 [06:35<10:31,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 561/1454 [06:36<10:30,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 561/1454 [06:36<10:30,  1.42it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 562/1454 [06:36<10:29,  1.42it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 562/1454 [06:36<10:29,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 563/1454 [06:37<10:28,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  39%|███▊      | 563/1454 [06:37<10:28,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 564/1454 [06:38<10:28,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 564/1454 [06:38<10:28,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 565/1454 [06:38<10:27,  1.42it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 565/1454 [06:38<10:27,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 566/1454 [06:39<10:27,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 566/1454 [06:39<10:27,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 567/1454 [06:40<10:26,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 567/1454 [06:40<10:26,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 568/1454 [06:41<10:25,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 568/1454 [06:41<10:25,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 569/1454 [06:41<10:25,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 569/1454 [06:41<10:25,  1.42it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 570/1454 [06:42<10:24,  1.42it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 570/1454 [06:42<10:24,  1.42it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 571/1454 [06:43<10:23,  1.42it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 571/1454 [06:43<10:23,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 572/1454 [06:44<10:23,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 572/1454 [06:44<10:23,  1.42it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 573/1454 [06:44<10:22,  1.42it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 573/1454 [06:44<10:22,  1.42it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 574/1454 [06:45<10:21,  1.42it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  39%|███▉      | 574/1454 [06:45<10:21,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 575/1454 [06:46<10:20,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 575/1454 [06:46<10:20,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 576/1454 [06:46<10:20,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 576/1454 [06:46<10:20,  1.42it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 577/1454 [06:47<10:19,  1.42it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 577/1454 [06:47<10:19,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 578/1454 [06:48<10:18,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 578/1454 [06:48<10:18,  1.42it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 579/1454 [06:48<10:18,  1.42it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 579/1454 [06:48<10:18,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 580/1454 [06:49<10:17,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 580/1454 [06:49<10:17,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 581/1454 [06:50<10:16,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  40%|███▉      | 581/1454 [06:50<10:16,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  40%|████      | 582/1454 [06:51<10:15,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  40%|████      | 582/1454 [06:51<10:15,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  40%|████      | 583/1454 [06:51<10:15,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  40%|████      | 583/1454 [06:51<10:15,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  40%|████      | 584/1454 [06:52<10:14,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  40%|████      | 584/1454 [06:52<10:14,  1.42it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  40%|████      | 585/1454 [06:53<10:13,  1.42it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  40%|████      | 585/1454 [06:53<10:13,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  40%|████      | 586/1454 [06:53<10:13,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  40%|████      | 586/1454 [06:53<10:13,  1.42it/s, loss=0.390, v_num=35ojw7jo]
Epoch 3:  40%|████      | 587/1454 [06:54<10:12,  1.42it/s, loss=0.390, v_num=35ojw7jo]
Epoch 3:  40%|████      | 587/1454 [06:54<10:12,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  40%|████      | 588/1454 [06:55<10:11,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  40%|████      | 588/1454 [06:55<10:11,  1.42it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  41%|████      | 589/1454 [06:56<10:10,  1.42it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  41%|████      | 589/1454 [06:56<10:10,  1.42it/s, loss=0.393, v_num=35ojw7jo]
Epoch 3:  41%|████      | 590/1454 [06:56<10:10,  1.42it/s, loss=0.393, v_num=35ojw7jo]
Epoch 3:  41%|████      | 590/1454 [06:56<10:10,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  41%|████      | 591/1454 [06:57<10:09,  1.42it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  41%|████      | 591/1454 [06:57<10:09,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  41%|████      | 592/1454 [06:58<10:08,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  41%|████      | 592/1454 [06:58<10:08,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  41%|████      | 593/1454 [06:58<10:07,  1.42it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  41%|████      | 593/1454 [06:58<10:07,  1.42it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  41%|████      | 594/1454 [06:59<10:07,  1.42it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  41%|████      | 594/1454 [06:59<10:07,  1.42it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  41%|████      | 595/1454 [07:00<10:06,  1.42it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  41%|████      | 595/1454 [07:00<10:06,  1.42it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  41%|████      | 596/1454 [07:00<10:05,  1.42it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  41%|████      | 596/1454 [07:00<10:05,  1.42it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  41%|████      | 597/1454 [07:01<10:05,  1.42it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  41%|████      | 597/1454 [07:01<10:05,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  41%|████      | 598/1454 [07:02<10:04,  1.42it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  41%|████      | 598/1454 [07:02<10:04,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  41%|████      | 599/1454 [07:03<10:03,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  41%|████      | 599/1454 [07:03<10:03,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 600/1454 [07:03<10:03,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 600/1454 [07:03<10:03,  1.42it/s, loss=0.400, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 601/1454 [07:04<10:02,  1.42it/s, loss=0.400, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 601/1454 [07:04<10:02,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 602/1454 [07:05<10:01,  1.42it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 602/1454 [07:05<10:01,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 603/1454 [07:05<10:01,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  41%|████▏     | 603/1454 [07:05<10:01,  1.42it/s, loss=0.390, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 604/1454 [07:06<10:00,  1.42it/s, loss=0.390, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 604/1454 [07:06<10:00,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 605/1454 [07:07<09:59,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 605/1454 [07:07<09:59,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 606/1454 [07:08<09:59,  1.42it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 606/1454 [07:08<09:59,  1.42it/s, loss=0.383, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 607/1454 [07:08<09:58,  1.42it/s, loss=0.383, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 607/1454 [07:08<09:58,  1.42it/s, loss=0.384, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 608/1454 [07:09<09:57,  1.42it/s, loss=0.384, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 608/1454 [07:09<09:57,  1.42it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 609/1454 [07:10<09:57,  1.42it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 609/1454 [07:10<09:57,  1.42it/s, loss=0.396, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 610/1454 [07:10<09:56,  1.42it/s, loss=0.396, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 610/1454 [07:10<09:56,  1.42it/s, loss=0.390, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 611/1454 [07:11<09:55,  1.42it/s, loss=0.390, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 611/1454 [07:11<09:55,  1.42it/s, loss=0.393, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 612/1454 [07:12<09:54,  1.42it/s, loss=0.393, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 612/1454 [07:12<09:54,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 613/1454 [07:13<09:54,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 613/1454 [07:13<09:54,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 614/1454 [07:13<09:53,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 614/1454 [07:13<09:53,  1.42it/s, loss=0.381, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 615/1454 [07:14<09:52,  1.42it/s, loss=0.381, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 615/1454 [07:14<09:52,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 616/1454 [07:15<09:51,  1.42it/s, loss=0.387, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 616/1454 [07:15<09:51,  1.42it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 617/1454 [07:15<09:51,  1.42it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  42%|████▏     | 617/1454 [07:15<09:51,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 618/1454 [07:16<09:50,  1.42it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 618/1454 [07:16<09:50,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 619/1454 [07:17<09:50,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 619/1454 [07:17<09:50,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 620/1454 [07:18<09:49,  1.41it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 620/1454 [07:18<09:49,  1.41it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 621/1454 [07:18<09:48,  1.41it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 621/1454 [07:18<09:48,  1.41it/s, loss=0.388, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 622/1454 [07:19<09:48,  1.41it/s, loss=0.388, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 622/1454 [07:19<09:48,  1.41it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 623/1454 [07:20<09:47,  1.41it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 623/1454 [07:20<09:47,  1.41it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 624/1454 [07:21<09:46,  1.41it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 624/1454 [07:21<09:46,  1.41it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 625/1454 [07:21<09:45,  1.41it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 625/1454 [07:21<09:45,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 626/1454 [07:22<09:45,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 626/1454 [07:22<09:45,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 627/1454 [07:23<09:44,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 627/1454 [07:23<09:44,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 628/1454 [07:23<09:43,  1.42it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 628/1454 [07:23<09:43,  1.42it/s, loss=0.397, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 629/1454 [07:24<09:43,  1.41it/s, loss=0.397, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 629/1454 [07:24<09:43,  1.41it/s, loss=0.393, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 630/1454 [07:25<09:42,  1.41it/s, loss=0.393, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 630/1454 [07:25<09:42,  1.41it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 631/1454 [07:25<09:41,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 631/1454 [07:25<09:41,  1.42it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 632/1454 [07:26<09:40,  1.41it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  43%|████▎     | 632/1454 [07:26<09:40,  1.41it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 633/1454 [07:27<09:40,  1.41it/s, loss=0.391, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 633/1454 [07:27<09:40,  1.41it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 634/1454 [07:28<09:39,  1.41it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 634/1454 [07:28<09:39,  1.41it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 635/1454 [07:28<09:38,  1.41it/s, loss=0.392, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 635/1454 [07:28<09:38,  1.41it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 636/1454 [07:29<09:38,  1.41it/s, loss=0.386, v_num=35ojw7jo]
Epoch 3:  44%|████▎     | 636/1454 [07:29<09:38,  1.41it/s, loss=0.381, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 637/1454 [07:30<09:37,  1.41it/s, loss=0.381, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 637/1454 [07:30<09:37,  1.41it/s, loss=0.378, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 638/1454 [07:31<09:36,  1.41it/s, loss=0.378, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 638/1454 [07:31<09:36,  1.41it/s, loss=0.380, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 639/1454 [07:31<09:36,  1.41it/s, loss=0.380, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 639/1454 [07:31<09:36,  1.41it/s, loss=0.384, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 640/1454 [07:32<09:35,  1.41it/s, loss=0.384, v_num=35ojw7jo]
Epoch 3:  44%|████▍     | 640/1454 [07:32<09:35,  1.41it/s, loss=0.388, v_num=35ojw7jo]
