/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Epoch 4:  53%|█████▎    | 339/642 [01:26<01:17,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 340/642 [01:27<01:17,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 340/642 [01:27<01:17,  3.91it/s, loss=0.761, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 341/642 [01:27<01:17,  3.90it/s, loss=0.761, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 341/642 [01:27<01:17,  3.90it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 342/642 [01:27<01:16,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 342/642 [01:27<01:16,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 343/642 [01:27<01:16,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 343/642 [01:27<01:16,  3.91it/s, loss=0.760, v_num=2tsfh5wr]
Epoch 4:  54%|█████▎    | 344/642 [01:28<01:16,  3.91it/s, loss=0.760, v_num=2tsfh5wr]
Epoch 4:  54%|█████▎    | 344/642 [01:28<01:16,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  54%|█████▎    | 345/642 [01:28<01:15,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  54%|█████▎    | 345/642 [01:28<01:15,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 346/642 [01:28<01:15,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 346/642 [01:28<01:15,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 347/642 [01:28<01:15,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 347/642 [01:28<01:15,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 348/642 [01:29<01:15,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 348/642 [01:29<01:15,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 349/642 [01:29<01:14,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  54%|█████▍    | 349/642 [01:29<01:14,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 350/642 [01:29<01:14,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 350/642 [01:29<01:14,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 351/642 [01:29<01:14,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 351/642 [01:29<01:14,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 352/642 [01:30<01:14,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 352/642 [01:30<01:14,  3.91it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 353/642 [01:30<01:13,  3.91it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  55%|█████▍    | 353/642 [01:30<01:13,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  55%|█████▌    | 354/642 [01:30<01:13,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  55%|█████▌    | 354/642 [01:30<01:13,  3.91it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  55%|█████▌    | 355/642 [01:30<01:13,  3.91it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  55%|█████▌    | 355/642 [01:30<01:13,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  55%|█████▌    | 356/642 [01:31<01:13,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  55%|█████▌    | 356/642 [01:31<01:13,  3.91it/s, loss=0.778, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 357/642 [01:31<01:12,  3.91it/s, loss=0.778, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 357/642 [01:31<01:12,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 358/642 [01:31<01:12,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 358/642 [01:31<01:12,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 359/642 [01:31<01:12,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 359/642 [01:31<01:12,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 360/642 [01:32<01:12,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 360/642 [01:32<01:12,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 361/642 [01:32<01:11,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  56%|█████▌    | 361/642 [01:32<01:11,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  56%|█████▋    | 362/642 [01:32<01:11,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  56%|█████▋    | 362/642 [01:32<01:11,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 363/642 [01:32<01:11,  3.92it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 363/642 [01:32<01:11,  3.92it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 364/642 [01:32<01:10,  3.92it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 364/642 [01:32<01:10,  3.92it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 365/642 [01:33<01:10,  3.92it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 365/642 [01:33<01:10,  3.92it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 366/642 [01:33<01:10,  3.91it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 366/642 [01:33<01:10,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 367/642 [01:33<01:10,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 367/642 [01:33<01:10,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 368/642 [01:34<01:10,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 368/642 [01:34<01:10,  3.91it/s, loss=0.761, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 369/642 [01:34<01:09,  3.91it/s, loss=0.761, v_num=2tsfh5wr]
Epoch 4:  57%|█████▋    | 369/642 [01:34<01:09,  3.91it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 370/642 [01:34<01:09,  3.91it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 370/642 [01:34<01:09,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 371/642 [01:34<01:09,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 371/642 [01:34<01:09,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 372/642 [01:35<01:09,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 372/642 [01:35<01:09,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 373/642 [01:35<01:08,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 373/642 [01:35<01:08,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 374/642 [01:35<01:08,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 374/642 [01:35<01:08,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 375/642 [01:35<01:08,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  58%|█████▊    | 375/642 [01:35<01:08,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  59%|█████▊    | 376/642 [01:36<01:08,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  59%|█████▊    | 376/642 [01:36<01:08,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  59%|█████▊    | 377/642 [01:36<01:07,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  59%|█████▊    | 377/642 [01:36<01:07,  3.91it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 378/642 [01:36<01:07,  3.91it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 378/642 [01:36<01:07,  3.91it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 379/642 [01:36<01:07,  3.91it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 379/642 [01:36<01:07,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 380/642 [01:37<01:06,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 380/642 [01:37<01:06,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 381/642 [01:37<01:06,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  59%|█████▉    | 381/642 [01:37<01:06,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 382/642 [01:37<01:06,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 382/642 [01:37<01:06,  3.91it/s, loss=0.784, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 383/642 [01:37<01:06,  3.91it/s, loss=0.784, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 383/642 [01:37<01:06,  3.91it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 384/642 [01:38<01:05,  3.91it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 384/642 [01:38<01:05,  3.91it/s, loss=0.789, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 385/642 [01:38<01:05,  3.91it/s, loss=0.789, v_num=2tsfh5wr]
Epoch 4:  60%|█████▉    | 385/642 [01:38<01:05,  3.91it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  60%|██████    | 386/642 [01:38<01:05,  3.91it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  60%|██████    | 386/642 [01:38<01:05,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  60%|██████    | 387/642 [01:38<01:05,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  60%|██████    | 387/642 [01:38<01:05,  3.91it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  60%|██████    | 388/642 [01:39<01:04,  3.91it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  60%|██████    | 388/642 [01:39<01:04,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 389/642 [01:39<01:04,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 389/642 [01:39<01:04,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 390/642 [01:39<01:04,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 390/642 [01:39<01:04,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 391/642 [01:39<01:04,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 391/642 [01:39<01:04,  3.91it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 392/642 [01:40<01:03,  3.92it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 392/642 [01:40<01:03,  3.92it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 393/642 [01:40<01:03,  3.91it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  61%|██████    | 393/642 [01:40<01:03,  3.91it/s, loss=0.753, v_num=2tsfh5wr]
Epoch 4:  61%|██████▏   | 394/642 [01:40<01:03,  3.92it/s, loss=0.753, v_num=2tsfh5wr]
Epoch 4:  61%|██████▏   | 394/642 [01:40<01:03,  3.92it/s, loss=0.757, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 395/642 [01:40<01:03,  3.92it/s, loss=0.757, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 395/642 [01:40<01:03,  3.92it/s, loss=0.760, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 396/642 [01:41<01:02,  3.91it/s, loss=0.760, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 396/642 [01:41<01:02,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 397/642 [01:41<01:02,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 397/642 [01:41<01:02,  3.91it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 398/642 [01:41<01:02,  3.91it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 398/642 [01:41<01:02,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 399/642 [01:41<01:02,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 399/642 [01:41<01:02,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 400/642 [01:42<01:01,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 400/642 [01:42<01:01,  3.91it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 401/642 [01:42<01:01,  3.91it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  62%|██████▏   | 401/642 [01:42<01:01,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 402/642 [01:42<01:01,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 402/642 [01:42<01:01,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 403/642 [01:43<01:01,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 403/642 [01:43<01:01,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 404/642 [01:43<01:00,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 404/642 [01:43<01:00,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 405/642 [01:43<01:00,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 405/642 [01:43<01:00,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 406/642 [01:43<01:00,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 406/642 [01:43<01:00,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 407/642 [01:43<01:00,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  63%|██████▎   | 407/642 [01:43<01:00,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  64%|██████▎   | 408/642 [01:44<00:59,  3.92it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  64%|██████▎   | 408/642 [01:44<00:59,  3.92it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  64%|██████▎   | 409/642 [01:44<00:59,  3.92it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  64%|██████▎   | 409/642 [01:44<00:59,  3.92it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 410/642 [01:44<00:59,  3.92it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 410/642 [01:44<00:59,  3.92it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 411/642 [01:44<00:58,  3.92it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 411/642 [01:44<00:58,  3.92it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 412/642 [01:45<00:58,  3.92it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 412/642 [01:45<00:58,  3.92it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 413/642 [01:45<00:58,  3.92it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 413/642 [01:45<00:58,  3.92it/s, loss=0.789, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 414/642 [01:45<00:58,  3.92it/s, loss=0.789, v_num=2tsfh5wr]
Epoch 4:  64%|██████▍   | 414/642 [01:45<00:58,  3.92it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  65%|██████▍   | 415/642 [01:45<00:57,  3.92it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  65%|██████▍   | 415/642 [01:45<00:57,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  65%|██████▍   | 416/642 [01:46<00:57,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  65%|██████▍   | 416/642 [01:46<00:57,  3.92it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  65%|██████▍   | 417/642 [01:46<00:57,  3.92it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  65%|██████▍   | 417/642 [01:46<00:57,  3.92it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  65%|██████▌   | 418/642 [01:46<00:57,  3.92it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  65%|██████▌   | 418/642 [01:46<00:57,  3.92it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  65%|██████▌   | 419/642 [01:46<00:56,  3.92it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  65%|██████▌   | 419/642 [01:46<00:56,  3.92it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  65%|██████▌   | 420/642 [01:47<00:56,  3.92it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  65%|██████▌   | 420/642 [01:47<00:56,  3.92it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 421/642 [01:47<00:56,  3.92it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 421/642 [01:47<00:56,  3.92it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 422/642 [01:47<00:56,  3.92it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 422/642 [01:47<00:56,  3.92it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 423/642 [01:47<00:55,  3.92it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 423/642 [01:47<00:55,  3.92it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 424/642 [01:48<00:55,  3.92it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 424/642 [01:48<00:55,  3.92it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 425/642 [01:48<00:55,  3.92it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  66%|██████▌   | 425/642 [01:48<00:55,  3.92it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  66%|██████▋   | 426/642 [01:48<00:55,  3.92it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  66%|██████▋   | 426/642 [01:48<00:55,  3.92it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 427/642 [01:48<00:54,  3.92it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 427/642 [01:48<00:54,  3.92it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 428/642 [01:49<00:54,  3.92it/s, loss=0.782, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 428/642 [01:49<00:54,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 429/642 [01:49<00:54,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 429/642 [01:49<00:54,  3.92it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 430/642 [01:49<00:54,  3.92it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 430/642 [01:49<00:54,  3.92it/s, loss=0.804, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 431/642 [01:50<00:53,  3.92it/s, loss=0.804, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 431/642 [01:50<00:53,  3.92it/s, loss=0.795, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 432/642 [01:50<00:53,  3.92it/s, loss=0.795, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 432/642 [01:50<00:53,  3.92it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 433/642 [01:50<00:53,  3.92it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  67%|██████▋   | 433/642 [01:50<00:53,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 434/642 [01:50<00:53,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 434/642 [01:50<00:53,  3.92it/s, loss=0.792, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 435/642 [01:51<00:52,  3.91it/s, loss=0.792, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 435/642 [01:51<00:52,  3.91it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 436/642 [01:51<00:52,  3.91it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 436/642 [01:51<00:52,  3.91it/s, loss=0.801, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 437/642 [01:51<00:52,  3.91it/s, loss=0.801, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 437/642 [01:51<00:52,  3.91it/s, loss=0.807, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 438/642 [01:51<00:52,  3.91it/s, loss=0.807, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 438/642 [01:51<00:52,  3.91it/s, loss=0.805, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 439/642 [01:52<00:51,  3.91it/s, loss=0.805, v_num=2tsfh5wr]
Epoch 4:  68%|██████▊   | 439/642 [01:52<00:51,  3.91it/s, loss=0.809, v_num=2tsfh5wr]
Epoch 4:  69%|██████▊   | 440/642 [01:52<00:51,  3.91it/s, loss=0.809, v_num=2tsfh5wr]
Epoch 4:  69%|██████▊   | 440/642 [01:52<00:51,  3.91it/s, loss=0.814, v_num=2tsfh5wr]
Epoch 4:  69%|██████▊   | 441/642 [01:52<00:51,  3.92it/s, loss=0.814, v_num=2tsfh5wr]
Epoch 4:  69%|██████▊   | 441/642 [01:52<00:51,  3.92it/s, loss=0.826, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 442/642 [01:52<00:51,  3.92it/s, loss=0.826, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 442/642 [01:52<00:51,  3.92it/s, loss=0.815, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 443/642 [01:53<00:50,  3.92it/s, loss=0.815, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 443/642 [01:53<00:50,  3.92it/s, loss=0.812, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 444/642 [01:53<00:50,  3.91it/s, loss=0.812, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 444/642 [01:53<00:50,  3.91it/s, loss=0.818, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 445/642 [01:53<00:50,  3.91it/s, loss=0.818, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 445/642 [01:53<00:50,  3.91it/s, loss=0.827, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 446/642 [01:53<00:50,  3.92it/s, loss=0.827, v_num=2tsfh5wr]
Epoch 4:  69%|██████▉   | 446/642 [01:53<00:50,  3.92it/s, loss=0.827, v_num=2tsfh5wr]
Epoch 4:  70%|██████▉   | 447/642 [01:54<00:49,  3.92it/s, loss=0.827, v_num=2tsfh5wr]
Epoch 4:  70%|██████▉   | 447/642 [01:54<00:49,  3.92it/s, loss=0.815, v_num=2tsfh5wr]
Epoch 4:  70%|██████▉   | 448/642 [01:54<00:49,  3.92it/s, loss=0.815, v_num=2tsfh5wr]
Epoch 4:  70%|██████▉   | 448/642 [01:54<00:49,  3.92it/s, loss=0.813, v_num=2tsfh5wr]
Epoch 4:  70%|██████▉   | 449/642 [01:54<00:49,  3.92it/s, loss=0.813, v_num=2tsfh5wr]
Epoch 4:  70%|██████▉   | 449/642 [01:54<00:49,  3.92it/s, loss=0.813, v_num=2tsfh5wr]
