/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 333/642 [01:24<01:18,  3.93it/s, loss=0.867, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 334/642 [01:24<01:18,  3.93it/s, loss=0.867, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 334/642 [01:24<01:18,  3.93it/s, loss=0.866, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 335/642 [01:25<01:18,  3.93it/s, loss=0.866, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 335/642 [01:25<01:18,  3.93it/s, loss=0.872, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 336/642 [01:25<01:17,  3.93it/s, loss=0.872, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 336/642 [01:25<01:17,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 337/642 [01:25<01:17,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 337/642 [01:25<01:17,  3.93it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 338/642 [01:25<01:17,  3.93it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 338/642 [01:25<01:17,  3.93it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 339/642 [01:26<01:17,  3.93it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 339/642 [01:26<01:17,  3.93it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 340/642 [01:26<01:16,  3.94it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 340/642 [01:26<01:16,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 341/642 [01:26<01:16,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 341/642 [01:26<01:16,  3.94it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 342/642 [01:26<01:16,  3.94it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 342/642 [01:26<01:16,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 343/642 [01:27<01:15,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  53%|█████▎    | 343/642 [01:27<01:15,  3.94it/s, loss=0.849, v_num=2m2ndutb]
Epoch 3:  54%|█████▎    | 344/642 [01:27<01:15,  3.94it/s, loss=0.849, v_num=2m2ndutb]
Epoch 3:  54%|█████▎    | 344/642 [01:27<01:15,  3.94it/s, loss=0.842, v_num=2m2ndutb]
Epoch 3:  54%|█████▎    | 345/642 [01:27<01:15,  3.94it/s, loss=0.842, v_num=2m2ndutb]
Epoch 3:  54%|█████▎    | 345/642 [01:27<01:15,  3.94it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 346/642 [01:27<01:15,  3.94it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 346/642 [01:27<01:15,  3.94it/s, loss=0.851, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 347/642 [01:28<01:14,  3.94it/s, loss=0.851, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 347/642 [01:28<01:14,  3.94it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 348/642 [01:28<01:14,  3.94it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 348/642 [01:28<01:14,  3.94it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 349/642 [01:28<01:14,  3.94it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  54%|█████▍    | 349/642 [01:28<01:14,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 350/642 [01:28<01:14,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 350/642 [01:28<01:14,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 351/642 [01:29<01:13,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 351/642 [01:29<01:13,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 352/642 [01:29<01:13,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 352/642 [01:29<01:13,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 353/642 [01:29<01:13,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  55%|█████▍    | 353/642 [01:29<01:13,  3.94it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  55%|█████▌    | 354/642 [01:29<01:13,  3.94it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  55%|█████▌    | 354/642 [01:29<01:13,  3.94it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  55%|█████▌    | 355/642 [01:30<01:12,  3.94it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  55%|█████▌    | 355/642 [01:30<01:12,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  55%|█████▌    | 356/642 [01:30<01:12,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  55%|█████▌    | 356/642 [01:30<01:12,  3.94it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 357/642 [01:30<01:12,  3.94it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 357/642 [01:30<01:12,  3.94it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 358/642 [01:30<01:12,  3.94it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 358/642 [01:30<01:12,  3.94it/s, loss=0.859, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 359/642 [01:31<01:11,  3.94it/s, loss=0.859, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 359/642 [01:31<01:11,  3.94it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 360/642 [01:31<01:11,  3.94it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 360/642 [01:31<01:11,  3.94it/s, loss=0.873, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 361/642 [01:31<01:11,  3.94it/s, loss=0.873, v_num=2m2ndutb]
Epoch 3:  56%|█████▌    | 361/642 [01:31<01:11,  3.94it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  56%|█████▋    | 362/642 [01:31<01:11,  3.93it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  56%|█████▋    | 362/642 [01:31<01:11,  3.93it/s, loss=0.871, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 363/642 [01:32<01:10,  3.93it/s, loss=0.871, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 363/642 [01:32<01:10,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 364/642 [01:32<01:10,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 364/642 [01:32<01:10,  3.93it/s, loss=0.885, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 365/642 [01:32<01:10,  3.93it/s, loss=0.885, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 365/642 [01:32<01:10,  3.93it/s, loss=0.877, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 366/642 [01:32<01:10,  3.94it/s, loss=0.877, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 366/642 [01:32<01:10,  3.94it/s, loss=0.863, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 367/642 [01:33<01:09,  3.94it/s, loss=0.863, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 367/642 [01:33<01:09,  3.94it/s, loss=0.844, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 368/642 [01:33<01:09,  3.94it/s, loss=0.844, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 368/642 [01:33<01:09,  3.94it/s, loss=0.841, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 369/642 [01:33<01:09,  3.94it/s, loss=0.841, v_num=2m2ndutb]
Epoch 3:  57%|█████▋    | 369/642 [01:33<01:09,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 370/642 [01:33<01:09,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 370/642 [01:33<01:09,  3.94it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 371/642 [01:34<01:08,  3.94it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 371/642 [01:34<01:08,  3.94it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 372/642 [01:34<01:08,  3.94it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 372/642 [01:34<01:08,  3.94it/s, loss=0.825, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 373/642 [01:34<01:08,  3.94it/s, loss=0.825, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 373/642 [01:34<01:08,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 374/642 [01:34<01:08,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 374/642 [01:34<01:08,  3.94it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 375/642 [01:35<01:07,  3.94it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  58%|█████▊    | 375/642 [01:35<01:07,  3.94it/s, loss=0.848, v_num=2m2ndutb]
Epoch 3:  59%|█████▊    | 376/642 [01:35<01:07,  3.94it/s, loss=0.848, v_num=2m2ndutb]
Epoch 3:  59%|█████▊    | 376/642 [01:35<01:07,  3.94it/s, loss=0.831, v_num=2m2ndutb]
Epoch 3:  59%|█████▊    | 377/642 [01:35<01:07,  3.94it/s, loss=0.831, v_num=2m2ndutb]
Epoch 3:  59%|█████▊    | 377/642 [01:35<01:07,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 378/642 [01:36<01:07,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 378/642 [01:36<01:07,  3.94it/s, loss=0.828, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 379/642 [01:36<01:06,  3.94it/s, loss=0.828, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 379/642 [01:36<01:06,  3.94it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 380/642 [01:36<01:06,  3.94it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 380/642 [01:36<01:06,  3.94it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 381/642 [01:36<01:06,  3.94it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  59%|█████▉    | 381/642 [01:36<01:06,  3.94it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 382/642 [01:37<01:06,  3.94it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 382/642 [01:37<01:06,  3.94it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 383/642 [01:37<01:05,  3.94it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 383/642 [01:37<01:05,  3.94it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 384/642 [01:37<01:05,  3.94it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 384/642 [01:37<01:05,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 385/642 [01:37<01:05,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  60%|█████▉    | 385/642 [01:37<01:05,  3.94it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  60%|██████    | 386/642 [01:38<01:05,  3.94it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  60%|██████    | 386/642 [01:38<01:05,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  60%|██████    | 387/642 [01:38<01:04,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  60%|██████    | 387/642 [01:38<01:04,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  60%|██████    | 388/642 [01:38<01:04,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  60%|██████    | 388/642 [01:38<01:04,  3.94it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 389/642 [01:38<01:04,  3.94it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 389/642 [01:38<01:04,  3.94it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 390/642 [01:38<01:03,  3.94it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 390/642 [01:38<01:03,  3.94it/s, loss=0.841, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 391/642 [01:39<01:03,  3.94it/s, loss=0.841, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 391/642 [01:39<01:03,  3.94it/s, loss=0.841, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 392/642 [01:39<01:03,  3.94it/s, loss=0.841, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 392/642 [01:39<01:03,  3.94it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 393/642 [01:39<01:03,  3.94it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  61%|██████    | 393/642 [01:39<01:03,  3.94it/s, loss=0.862, v_num=2m2ndutb]
Epoch 3:  61%|██████▏   | 394/642 [01:39<01:02,  3.94it/s, loss=0.862, v_num=2m2ndutb]
Epoch 3:  61%|██████▏   | 394/642 [01:39<01:02,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 395/642 [01:40<01:02,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 395/642 [01:40<01:02,  3.94it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 396/642 [01:40<01:02,  3.94it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 396/642 [01:40<01:02,  3.94it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 397/642 [01:40<01:02,  3.94it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 397/642 [01:40<01:02,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 398/642 [01:40<01:01,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 398/642 [01:40<01:01,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 399/642 [01:41<01:01,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 399/642 [01:41<01:01,  3.94it/s, loss=0.816, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 400/642 [01:41<01:01,  3.94it/s, loss=0.816, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 400/642 [01:41<01:01,  3.94it/s, loss=0.810, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 401/642 [01:41<01:01,  3.94it/s, loss=0.810, v_num=2m2ndutb]
Epoch 3:  62%|██████▏   | 401/642 [01:41<01:01,  3.94it/s, loss=0.809, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 402/642 [01:41<01:00,  3.94it/s, loss=0.809, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 402/642 [01:41<01:00,  3.94it/s, loss=0.810, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 403/642 [01:42<01:00,  3.94it/s, loss=0.810, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 403/642 [01:42<01:00,  3.94it/s, loss=0.811, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 404/642 [01:42<01:00,  3.94it/s, loss=0.811, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 404/642 [01:42<01:00,  3.94it/s, loss=0.806, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 405/642 [01:42<01:00,  3.94it/s, loss=0.806, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 405/642 [01:42<01:00,  3.94it/s, loss=0.811, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 406/642 [01:42<00:59,  3.94it/s, loss=0.811, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 406/642 [01:42<00:59,  3.94it/s, loss=0.813, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 407/642 [01:43<00:59,  3.94it/s, loss=0.813, v_num=2m2ndutb]
Epoch 3:  63%|██████▎   | 407/642 [01:43<00:59,  3.94it/s, loss=0.809, v_num=2m2ndutb]
Epoch 3:  64%|██████▎   | 408/642 [01:43<00:59,  3.95it/s, loss=0.809, v_num=2m2ndutb]
Epoch 3:  64%|██████▎   | 408/642 [01:43<00:59,  3.95it/s, loss=0.822, v_num=2m2ndutb]
Epoch 3:  64%|██████▎   | 409/642 [01:43<00:59,  3.95it/s, loss=0.822, v_num=2m2ndutb]
Epoch 3:  64%|██████▎   | 409/642 [01:43<00:59,  3.95it/s, loss=0.819, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 410/642 [01:43<00:58,  3.95it/s, loss=0.819, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 410/642 [01:43<00:58,  3.95it/s, loss=0.821, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 411/642 [01:44<00:58,  3.95it/s, loss=0.821, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 411/642 [01:44<00:58,  3.95it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 412/642 [01:44<00:58,  3.95it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 412/642 [01:44<00:58,  3.95it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 413/642 [01:44<00:58,  3.95it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 413/642 [01:44<00:58,  3.95it/s, loss=0.817, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 414/642 [01:44<00:57,  3.95it/s, loss=0.817, v_num=2m2ndutb]
Epoch 3:  64%|██████▍   | 414/642 [01:44<00:57,  3.95it/s, loss=0.825, v_num=2m2ndutb]
Epoch 3:  65%|██████▍   | 415/642 [01:45<00:57,  3.95it/s, loss=0.825, v_num=2m2ndutb]
Epoch 3:  65%|██████▍   | 415/642 [01:45<00:57,  3.95it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  65%|██████▍   | 416/642 [01:45<00:57,  3.95it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  65%|██████▍   | 416/642 [01:45<00:57,  3.95it/s, loss=0.842, v_num=2m2ndutb]
Epoch 3:  65%|██████▍   | 417/642 [01:45<00:57,  3.95it/s, loss=0.842, v_num=2m2ndutb]
Epoch 3:  65%|██████▍   | 417/642 [01:45<00:57,  3.95it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  65%|██████▌   | 418/642 [01:45<00:56,  3.95it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  65%|██████▌   | 418/642 [01:45<00:56,  3.95it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  65%|██████▌   | 419/642 [01:46<00:56,  3.95it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  65%|██████▌   | 419/642 [01:46<00:56,  3.95it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  65%|██████▌   | 420/642 [01:46<00:56,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  65%|██████▌   | 420/642 [01:46<00:56,  3.94it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 421/642 [01:46<00:56,  3.94it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 421/642 [01:46<00:56,  3.94it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 422/642 [01:46<00:55,  3.95it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 422/642 [01:46<00:55,  3.95it/s, loss=0.867, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 423/642 [01:47<00:55,  3.95it/s, loss=0.867, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 423/642 [01:47<00:55,  3.95it/s, loss=0.865, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 424/642 [01:47<00:55,  3.95it/s, loss=0.865, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 424/642 [01:47<00:55,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 425/642 [01:47<00:54,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  66%|██████▌   | 425/642 [01:47<00:54,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  66%|██████▋   | 426/642 [01:47<00:54,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  66%|██████▋   | 426/642 [01:47<00:54,  3.95it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 427/642 [01:48<00:54,  3.95it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 427/642 [01:48<00:54,  3.95it/s, loss=0.868, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 428/642 [01:48<00:54,  3.95it/s, loss=0.868, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 428/642 [01:48<00:54,  3.95it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 429/642 [01:48<00:53,  3.95it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 429/642 [01:48<00:53,  3.95it/s, loss=0.878, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 430/642 [01:49<00:53,  3.94it/s, loss=0.878, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 430/642 [01:49<00:53,  3.94it/s, loss=0.875, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 431/642 [01:49<00:53,  3.95it/s, loss=0.875, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 431/642 [01:49<00:53,  3.95it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 432/642 [01:49<00:53,  3.94it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 432/642 [01:49<00:53,  3.94it/s, loss=0.863, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 433/642 [01:49<00:52,  3.94it/s, loss=0.863, v_num=2m2ndutb]
Epoch 3:  67%|██████▋   | 433/642 [01:49<00:52,  3.94it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 434/642 [01:50<00:52,  3.94it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 434/642 [01:50<00:52,  3.94it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 435/642 [01:50<00:52,  3.95it/s, loss=0.869, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 435/642 [01:50<00:52,  3.95it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 436/642 [01:50<00:52,  3.95it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 436/642 [01:50<00:52,  3.95it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 437/642 [01:50<00:51,  3.95it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 437/642 [01:50<00:51,  3.95it/s, loss=0.865, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 438/642 [01:50<00:51,  3.95it/s, loss=0.865, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 438/642 [01:50<00:51,  3.95it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 439/642 [01:51<00:51,  3.95it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  68%|██████▊   | 439/642 [01:51<00:51,  3.95it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  69%|██████▊   | 440/642 [01:51<00:51,  3.95it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  69%|██████▊   | 440/642 [01:51<00:51,  3.95it/s, loss=0.849, v_num=2m2ndutb]
Epoch 3:  69%|██████▊   | 441/642 [01:51<00:50,  3.95it/s, loss=0.849, v_num=2m2ndutb]
Epoch 3:  69%|██████▊   | 441/642 [01:51<00:50,  3.95it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  69%|██████▉   | 442/642 [01:52<00:50,  3.95it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  69%|██████▉   | 442/642 [01:52<00:50,  3.95it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  69%|██████▉   | 443/642 [01:52<00:50,  3.94it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  69%|██████▉   | 443/642 [01:52<00:50,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  69%|██████▉   | 444/642 [01:52<00:50,  3.95it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  69%|██████▉   | 444/642 [01:52<00:50,  3.95it/s, loss=0.848, v_num=2m2ndutb]
Epoch 3:  69%|██████▉   | 445/642 [01:52<00:49,  3.94it/s, loss=0.848, v_num=2m2ndutb]
