/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 688/1454 [08:15<09:12,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 689/1454 [08:16<09:11,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 689/1454 [08:16<09:11,  1.39it/s, loss=0.489, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 690/1454 [08:17<09:10,  1.39it/s, loss=0.489, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 690/1454 [08:17<09:10,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 691/1454 [08:18<09:09,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 691/1454 [08:18<09:09,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 692/1454 [08:18<09:09,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 692/1454 [08:18<09:09,  1.39it/s, loss=0.498, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 693/1454 [08:19<09:08,  1.39it/s, loss=0.498, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 693/1454 [08:19<09:08,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 694/1454 [08:20<09:07,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 694/1454 [08:20<09:07,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 695/1454 [08:20<09:06,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 695/1454 [08:20<09:06,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 696/1454 [08:21<09:06,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 696/1454 [08:21<09:06,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 697/1454 [08:22<09:05,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 697/1454 [08:22<09:05,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 698/1454 [08:22<09:04,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 698/1454 [08:22<09:04,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 699/1454 [08:23<09:03,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 699/1454 [08:23<09:03,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 700/1454 [08:24<09:03,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 700/1454 [08:24<09:03,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 701/1454 [08:25<09:02,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 701/1454 [08:25<09:02,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 702/1454 [08:25<09:01,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 702/1454 [08:25<09:01,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 703/1454 [08:26<09:01,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 703/1454 [08:26<09:01,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 704/1454 [08:27<09:00,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 704/1454 [08:27<09:00,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 705/1454 [08:27<08:59,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  48%|████▊     | 705/1454 [08:27<08:59,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  49%|████▊     | 706/1454 [08:28<08:58,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  49%|████▊     | 706/1454 [08:28<08:58,  1.39it/s, loss=0.487, v_num=2rw0dy9z]
Epoch 2:  49%|████▊     | 707/1454 [08:29<08:58,  1.39it/s, loss=0.487, v_num=2rw0dy9z]
Epoch 2:  49%|████▊     | 707/1454 [08:29<08:58,  1.39it/s, loss=0.493, v_num=2rw0dy9z]
Epoch 2:  49%|████▊     | 708/1454 [08:29<08:57,  1.39it/s, loss=0.493, v_num=2rw0dy9z]
Epoch 2:  49%|████▊     | 708/1454 [08:29<08:57,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 709/1454 [08:30<08:56,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 709/1454 [08:30<08:56,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 710/1454 [08:31<08:55,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 710/1454 [08:31<08:55,  1.39it/s, loss=0.489, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 711/1454 [08:32<08:55,  1.39it/s, loss=0.489, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 711/1454 [08:32<08:55,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 712/1454 [08:32<08:54,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 712/1454 [08:32<08:54,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 713/1454 [08:33<08:53,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 713/1454 [08:33<08:53,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 714/1454 [08:34<08:52,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 714/1454 [08:34<08:52,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 715/1454 [08:34<08:52,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 715/1454 [08:34<08:52,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 716/1454 [08:35<08:51,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 716/1454 [08:35<08:51,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 717/1454 [08:36<08:50,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 717/1454 [08:36<08:50,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 718/1454 [08:37<08:50,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 718/1454 [08:37<08:50,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 719/1454 [08:37<08:49,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  49%|████▉     | 719/1454 [08:37<08:49,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 720/1454 [08:38<08:48,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 720/1454 [08:38<08:48,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 721/1454 [08:39<08:48,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 721/1454 [08:39<08:48,  1.39it/s, loss=0.487, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 722/1454 [08:40<08:47,  1.39it/s, loss=0.487, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 722/1454 [08:40<08:47,  1.39it/s, loss=0.493, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 723/1454 [08:40<08:46,  1.39it/s, loss=0.493, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 723/1454 [08:40<08:46,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 724/1454 [08:41<08:45,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 724/1454 [08:41<08:45,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 725/1454 [08:42<08:44,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 725/1454 [08:42<08:44,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 726/1454 [08:42<08:44,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  50%|████▉     | 726/1454 [08:42<08:44,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 727/1454 [08:43<08:43,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 727/1454 [08:43<08:43,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 728/1454 [08:44<08:42,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 728/1454 [08:44<08:42,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 729/1454 [08:44<08:41,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 729/1454 [08:44<08:41,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 730/1454 [08:45<08:41,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 730/1454 [08:45<08:41,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 731/1454 [08:46<08:40,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 731/1454 [08:46<08:40,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 732/1454 [08:46<08:39,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 732/1454 [08:46<08:39,  1.39it/s, loss=0.505, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 733/1454 [08:47<08:39,  1.39it/s, loss=0.505, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 733/1454 [08:47<08:39,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 734/1454 [08:48<08:38,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  50%|█████     | 734/1454 [08:48<08:38,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 735/1454 [08:48<08:37,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 735/1454 [08:48<08:37,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 736/1454 [08:49<08:36,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 736/1454 [08:49<08:36,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 737/1454 [08:50<08:36,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 737/1454 [08:50<08:36,  1.39it/s, loss=0.509, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 738/1454 [08:51<08:35,  1.39it/s, loss=0.509, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 738/1454 [08:51<08:35,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 739/1454 [08:51<08:34,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 739/1454 [08:51<08:34,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 740/1454 [08:52<08:33,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 740/1454 [08:52<08:33,  1.39it/s, loss=0.509, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 741/1454 [08:53<08:33,  1.39it/s, loss=0.509, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 741/1454 [08:53<08:33,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 742/1454 [08:54<08:32,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 742/1454 [08:54<08:32,  1.39it/s, loss=0.501, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 743/1454 [08:54<08:31,  1.39it/s, loss=0.501, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 743/1454 [08:54<08:31,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 744/1454 [08:55<08:31,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 744/1454 [08:55<08:31,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 745/1454 [08:56<08:30,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  51%|█████     | 745/1454 [08:56<08:30,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  51%|█████▏    | 746/1454 [08:57<08:29,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  51%|█████▏    | 746/1454 [08:57<08:29,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  51%|█████▏    | 747/1454 [08:58<08:29,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  51%|█████▏    | 747/1454 [08:58<08:29,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  51%|█████▏    | 748/1454 [08:58<08:28,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  51%|█████▏    | 748/1454 [08:58<08:28,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 749/1454 [08:59<08:27,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 749/1454 [08:59<08:27,  1.39it/s, loss=0.472, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 750/1454 [09:00<08:27,  1.39it/s, loss=0.472, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 750/1454 [09:00<08:27,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 751/1454 [09:01<08:26,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 751/1454 [09:01<08:26,  1.39it/s, loss=0.466, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 752/1454 [09:01<08:25,  1.39it/s, loss=0.466, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 752/1454 [09:01<08:25,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 753/1454 [09:02<08:25,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 753/1454 [09:02<08:25,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 754/1454 [09:03<08:24,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 754/1454 [09:03<08:24,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 755/1454 [09:03<08:23,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 755/1454 [09:03<08:23,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 756/1454 [09:04<08:22,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 756/1454 [09:04<08:22,  1.39it/s, loss=0.464, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 757/1454 [09:05<08:22,  1.39it/s, loss=0.464, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 757/1454 [09:05<08:22,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 758/1454 [09:06<08:21,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 758/1454 [09:06<08:21,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 759/1454 [09:06<08:20,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 759/1454 [09:06<08:20,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 760/1454 [09:07<08:20,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 760/1454 [09:07<08:20,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 761/1454 [09:08<08:19,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 761/1454 [09:08<08:19,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 762/1454 [09:09<08:18,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 762/1454 [09:09<08:18,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 763/1454 [09:09<08:17,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  52%|█████▏    | 763/1454 [09:09<08:17,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 764/1454 [09:10<08:17,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 764/1454 [09:10<08:17,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 765/1454 [09:11<08:16,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 765/1454 [09:11<08:16,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 766/1454 [09:11<08:15,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 766/1454 [09:11<08:15,  1.39it/s, loss=0.464, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 767/1454 [09:12<08:14,  1.39it/s, loss=0.464, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 767/1454 [09:12<08:14,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 768/1454 [09:13<08:14,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 768/1454 [09:13<08:14,  1.39it/s, loss=0.466, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 769/1454 [09:14<08:13,  1.39it/s, loss=0.466, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 769/1454 [09:14<08:13,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 770/1454 [09:14<08:12,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 770/1454 [09:14<08:12,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 771/1454 [09:15<08:12,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 771/1454 [09:15<08:12,  1.39it/s, loss=0.469, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 772/1454 [09:16<08:11,  1.39it/s, loss=0.469, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 772/1454 [09:16<08:11,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 773/1454 [09:16<08:10,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 773/1454 [09:16<08:10,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 774/1454 [09:17<08:09,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 774/1454 [09:17<08:09,  1.39it/s, loss=0.474, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 775/1454 [09:18<08:09,  1.39it/s, loss=0.474, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 775/1454 [09:18<08:09,  1.39it/s, loss=0.476, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 776/1454 [09:19<08:08,  1.39it/s, loss=0.476, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 776/1454 [09:19<08:08,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 777/1454 [09:19<08:07,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  53%|█████▎    | 777/1454 [09:19<08:07,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 778/1454 [09:20<08:06,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 778/1454 [09:20<08:06,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 779/1454 [09:21<08:06,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 779/1454 [09:21<08:06,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 780/1454 [09:21<08:05,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 780/1454 [09:21<08:05,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 781/1454 [09:22<08:04,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  54%|█████▎    | 781/1454 [09:22<08:04,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 782/1454 [09:23<08:04,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 782/1454 [09:23<08:04,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 783/1454 [09:23<08:03,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 783/1454 [09:23<08:03,  1.39it/s, loss=0.473, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 784/1454 [09:24<08:02,  1.39it/s, loss=0.473, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 784/1454 [09:24<08:02,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 785/1454 [09:25<08:01,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 785/1454 [09:25<08:01,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 786/1454 [09:26<08:01,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 786/1454 [09:26<08:01,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 787/1454 [09:26<08:00,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 787/1454 [09:26<08:00,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 788/1454 [09:27<07:59,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 788/1454 [09:27<07:59,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 789/1454 [09:28<07:58,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 789/1454 [09:28<07:58,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 790/1454 [09:29<07:58,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 790/1454 [09:29<07:58,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 791/1454 [09:29<07:57,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 791/1454 [09:29<07:57,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 792/1454 [09:30<07:56,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  54%|█████▍    | 792/1454 [09:30<07:56,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 793/1454 [09:31<07:56,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 793/1454 [09:31<07:56,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 794/1454 [09:31<07:55,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 794/1454 [09:31<07:55,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 795/1454 [09:32<07:54,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 795/1454 [09:32<07:54,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 796/1454 [09:33<07:53,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 796/1454 [09:33<07:53,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 797/1454 [09:33<07:53,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  55%|█████▍    | 797/1454 [09:33<07:53,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
