/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 3:  44%|████▍     | 646/1454 [03:16<04:05,  3.29it/s, loss=1.130, v_num=2llu721b]
Epoch 3:  44%|████▍     | 647/1454 [03:16<04:05,  3.29it/s, loss=1.130, v_num=2llu721b]
Epoch 3:  44%|████▍     | 647/1454 [03:16<04:05,  3.29it/s, loss=1.140, v_num=2llu721b]
Epoch 3:  45%|████▍     | 648/1454 [03:17<04:05,  3.29it/s, loss=1.140, v_num=2llu721b]
Epoch 3:  45%|████▍     | 648/1454 [03:17<04:05,  3.29it/s, loss=1.146, v_num=2llu721b]
Epoch 3:  45%|████▍     | 649/1454 [03:17<04:04,  3.29it/s, loss=1.146, v_num=2llu721b]
Epoch 3:  45%|████▍     | 649/1454 [03:17<04:04,  3.29it/s, loss=1.148, v_num=2llu721b]
Epoch 3:  45%|████▍     | 650/1454 [03:17<04:04,  3.29it/s, loss=1.148, v_num=2llu721b]
Epoch 3:  45%|████▍     | 650/1454 [03:17<04:04,  3.29it/s, loss=1.146, v_num=2llu721b]
Epoch 3:  45%|████▍     | 651/1454 [03:18<04:04,  3.29it/s, loss=1.146, v_num=2llu721b]
Epoch 3:  45%|████▍     | 651/1454 [03:18<04:04,  3.29it/s, loss=1.144, v_num=2llu721b]
Epoch 3:  45%|████▍     | 652/1454 [03:18<04:04,  3.29it/s, loss=1.144, v_num=2llu721b]
Epoch 3:  45%|████▍     | 652/1454 [03:18<04:04,  3.29it/s, loss=1.139, v_num=2llu721b]
Epoch 3:  45%|████▍     | 653/1454 [03:18<04:03,  3.29it/s, loss=1.139, v_num=2llu721b]
Epoch 3:  45%|████▍     | 653/1454 [03:18<04:03,  3.29it/s, loss=1.124, v_num=2llu721b]
Epoch 3:  45%|████▍     | 654/1454 [03:19<04:03,  3.29it/s, loss=1.124, v_num=2llu721b]
Epoch 3:  45%|████▍     | 654/1454 [03:19<04:03,  3.29it/s, loss=1.122, v_num=2llu721b]
Epoch 3:  45%|████▌     | 655/1454 [03:19<04:03,  3.29it/s, loss=1.122, v_num=2llu721b]
Epoch 3:  45%|████▌     | 655/1454 [03:19<04:03,  3.29it/s, loss=1.127, v_num=2llu721b]
Epoch 3:  45%|████▌     | 656/1454 [03:19<04:02,  3.29it/s, loss=1.127, v_num=2llu721b]
Epoch 3:  45%|████▌     | 656/1454 [03:19<04:02,  3.29it/s, loss=1.126, v_num=2llu721b]
Epoch 3:  45%|████▌     | 657/1454 [03:19<04:02,  3.29it/s, loss=1.126, v_num=2llu721b]
Epoch 3:  45%|████▌     | 657/1454 [03:19<04:02,  3.29it/s, loss=1.127, v_num=2llu721b]
Epoch 3:  45%|████▌     | 658/1454 [03:20<04:02,  3.29it/s, loss=1.127, v_num=2llu721b]
Epoch 3:  45%|████▌     | 658/1454 [03:20<04:02,  3.29it/s, loss=1.121, v_num=2llu721b]
Epoch 3:  45%|████▌     | 659/1454 [03:20<04:01,  3.29it/s, loss=1.121, v_num=2llu721b]
Epoch 3:  45%|████▌     | 659/1454 [03:20<04:01,  3.29it/s, loss=1.120, v_num=2llu721b]
Epoch 3:  45%|████▌     | 660/1454 [03:20<04:01,  3.29it/s, loss=1.120, v_num=2llu721b]
Epoch 3:  45%|████▌     | 660/1454 [03:20<04:01,  3.29it/s, loss=1.116, v_num=2llu721b]
Epoch 3:  45%|████▌     | 661/1454 [03:21<04:01,  3.29it/s, loss=1.116, v_num=2llu721b]
Epoch 3:  45%|████▌     | 661/1454 [03:21<04:01,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  46%|████▌     | 662/1454 [03:21<04:00,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  46%|████▌     | 662/1454 [03:21<04:00,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  46%|████▌     | 663/1454 [03:21<04:00,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  46%|████▌     | 663/1454 [03:21<04:00,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  46%|████▌     | 664/1454 [03:21<04:00,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  46%|████▌     | 664/1454 [03:21<04:00,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  46%|████▌     | 665/1454 [03:22<03:59,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  46%|████▌     | 665/1454 [03:22<03:59,  3.29it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  46%|████▌     | 666/1454 [03:22<03:59,  3.29it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  46%|████▌     | 666/1454 [03:22<03:59,  3.29it/s, loss=1.094, v_num=2llu721b]
Epoch 3:  46%|████▌     | 667/1454 [03:22<03:59,  3.29it/s, loss=1.094, v_num=2llu721b]
Epoch 3:  46%|████▌     | 667/1454 [03:22<03:59,  3.29it/s, loss=1.078, v_num=2llu721b]
Epoch 3:  46%|████▌     | 668/1454 [03:22<03:58,  3.29it/s, loss=1.078, v_num=2llu721b]
Epoch 3:  46%|████▌     | 668/1454 [03:22<03:58,  3.29it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  46%|████▌     | 669/1454 [03:23<03:58,  3.29it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  46%|████▌     | 669/1454 [03:23<03:58,  3.29it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  46%|████▌     | 670/1454 [03:23<03:58,  3.29it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  46%|████▌     | 670/1454 [03:23<03:58,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  46%|████▌     | 671/1454 [03:23<03:57,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  46%|████▌     | 671/1454 [03:23<03:57,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  46%|████▌     | 672/1454 [03:24<03:57,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  46%|████▌     | 672/1454 [03:24<03:57,  3.29it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  46%|████▋     | 673/1454 [03:24<03:57,  3.29it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  46%|████▋     | 673/1454 [03:24<03:57,  3.29it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  46%|████▋     | 674/1454 [03:24<03:56,  3.29it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  46%|████▋     | 674/1454 [03:24<03:56,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  46%|████▋     | 675/1454 [03:25<03:56,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  46%|████▋     | 675/1454 [03:25<03:56,  3.29it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  46%|████▋     | 676/1454 [03:25<03:56,  3.29it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  46%|████▋     | 676/1454 [03:25<03:56,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  47%|████▋     | 677/1454 [03:25<03:56,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  47%|████▋     | 677/1454 [03:25<03:56,  3.29it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  47%|████▋     | 678/1454 [03:26<03:55,  3.29it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  47%|████▋     | 678/1454 [03:26<03:55,  3.29it/s, loss=1.117, v_num=2llu721b]
Epoch 3:  47%|████▋     | 679/1454 [03:26<03:55,  3.29it/s, loss=1.117, v_num=2llu721b]
Epoch 3:  47%|████▋     | 679/1454 [03:26<03:55,  3.29it/s, loss=1.102, v_num=2llu721b]
Epoch 3:  47%|████▋     | 680/1454 [03:26<03:55,  3.29it/s, loss=1.102, v_num=2llu721b]
Epoch 3:  47%|████▋     | 680/1454 [03:26<03:55,  3.29it/s, loss=1.107, v_num=2llu721b]
Epoch 3:  47%|████▋     | 681/1454 [03:26<03:54,  3.29it/s, loss=1.107, v_num=2llu721b]
Epoch 3:  47%|████▋     | 681/1454 [03:26<03:54,  3.29it/s, loss=1.116, v_num=2llu721b]
Epoch 3:  47%|████▋     | 682/1454 [03:27<03:54,  3.29it/s, loss=1.116, v_num=2llu721b]
Epoch 3:  47%|████▋     | 682/1454 [03:27<03:54,  3.29it/s, loss=1.123, v_num=2llu721b]
Epoch 3:  47%|████▋     | 683/1454 [03:27<03:54,  3.29it/s, loss=1.123, v_num=2llu721b]
Epoch 3:  47%|████▋     | 683/1454 [03:27<03:54,  3.29it/s, loss=1.138, v_num=2llu721b]
Epoch 3:  47%|████▋     | 684/1454 [03:27<03:54,  3.29it/s, loss=1.138, v_num=2llu721b]
Epoch 3:  47%|████▋     | 684/1454 [03:27<03:54,  3.29it/s, loss=1.139, v_num=2llu721b]
Epoch 3:  47%|████▋     | 685/1454 [03:28<03:53,  3.29it/s, loss=1.139, v_num=2llu721b]
Epoch 3:  47%|████▋     | 685/1454 [03:28<03:53,  3.29it/s, loss=1.132, v_num=2llu721b]
Epoch 3:  47%|████▋     | 686/1454 [03:28<03:53,  3.29it/s, loss=1.132, v_num=2llu721b]
Epoch 3:  47%|████▋     | 686/1454 [03:28<03:53,  3.29it/s, loss=1.125, v_num=2llu721b]
Epoch 3:  47%|████▋     | 687/1454 [03:28<03:53,  3.29it/s, loss=1.125, v_num=2llu721b]
Epoch 3:  47%|████▋     | 687/1454 [03:28<03:53,  3.29it/s, loss=1.136, v_num=2llu721b]
Epoch 3:  47%|████▋     | 688/1454 [03:29<03:52,  3.29it/s, loss=1.136, v_num=2llu721b]
Epoch 3:  47%|████▋     | 688/1454 [03:29<03:52,  3.29it/s, loss=1.132, v_num=2llu721b]
Epoch 3:  47%|████▋     | 689/1454 [03:29<03:52,  3.29it/s, loss=1.132, v_num=2llu721b]
Epoch 3:  47%|████▋     | 689/1454 [03:29<03:52,  3.29it/s, loss=1.130, v_num=2llu721b]
Epoch 3:  47%|████▋     | 690/1454 [03:29<03:52,  3.29it/s, loss=1.130, v_num=2llu721b]
Epoch 3:  47%|████▋     | 690/1454 [03:29<03:52,  3.29it/s, loss=1.122, v_num=2llu721b]
Epoch 3:  48%|████▊     | 691/1454 [03:30<03:52,  3.29it/s, loss=1.122, v_num=2llu721b]
Epoch 3:  48%|████▊     | 691/1454 [03:30<03:52,  3.29it/s, loss=1.118, v_num=2llu721b]
Epoch 3:  48%|████▊     | 692/1454 [03:30<03:51,  3.29it/s, loss=1.118, v_num=2llu721b]
Epoch 3:  48%|████▊     | 692/1454 [03:30<03:51,  3.29it/s, loss=1.123, v_num=2llu721b]
Epoch 3:  48%|████▊     | 693/1454 [03:30<03:51,  3.29it/s, loss=1.123, v_num=2llu721b]
Epoch 3:  48%|████▊     | 693/1454 [03:30<03:51,  3.29it/s, loss=1.118, v_num=2llu721b]
Epoch 3:  48%|████▊     | 694/1454 [03:31<03:51,  3.29it/s, loss=1.118, v_num=2llu721b]
Epoch 3:  48%|████▊     | 694/1454 [03:31<03:51,  3.29it/s, loss=1.118, v_num=2llu721b]
Epoch 3:  48%|████▊     | 695/1454 [03:31<03:50,  3.29it/s, loss=1.118, v_num=2llu721b]
Epoch 3:  48%|████▊     | 695/1454 [03:31<03:50,  3.29it/s, loss=1.108, v_num=2llu721b]
Epoch 3:  48%|████▊     | 696/1454 [03:31<03:50,  3.29it/s, loss=1.108, v_num=2llu721b]
Epoch 3:  48%|████▊     | 696/1454 [03:31<03:50,  3.29it/s, loss=1.112, v_num=2llu721b]
Epoch 3:  48%|████▊     | 697/1454 [03:31<03:50,  3.29it/s, loss=1.112, v_num=2llu721b]
Epoch 3:  48%|████▊     | 697/1454 [03:31<03:50,  3.29it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  48%|████▊     | 698/1454 [03:32<03:49,  3.29it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  48%|████▊     | 698/1454 [03:32<03:49,  3.29it/s, loss=1.105, v_num=2llu721b]
Epoch 3:  48%|████▊     | 699/1454 [03:32<03:49,  3.29it/s, loss=1.105, v_num=2llu721b]
Epoch 3:  48%|████▊     | 699/1454 [03:32<03:49,  3.29it/s, loss=1.116, v_num=2llu721b]
Epoch 3:  48%|████▊     | 700/1454 [03:32<03:49,  3.29it/s, loss=1.116, v_num=2llu721b]
Epoch 3:  48%|████▊     | 700/1454 [03:32<03:49,  3.29it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  48%|████▊     | 701/1454 [03:33<03:48,  3.29it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  48%|████▊     | 701/1454 [03:33<03:48,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  48%|████▊     | 702/1454 [03:33<03:48,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  48%|████▊     | 702/1454 [03:33<03:48,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  48%|████▊     | 703/1454 [03:33<03:48,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  48%|████▊     | 703/1454 [03:33<03:48,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  48%|████▊     | 704/1454 [03:34<03:48,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  48%|████▊     | 704/1454 [03:34<03:48,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  48%|████▊     | 705/1454 [03:34<03:47,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  48%|████▊     | 705/1454 [03:34<03:47,  3.29it/s, loss=1.094, v_num=2llu721b]
Epoch 3:  49%|████▊     | 706/1454 [03:34<03:47,  3.29it/s, loss=1.094, v_num=2llu721b]
Epoch 3:  49%|████▊     | 706/1454 [03:34<03:47,  3.29it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  49%|████▊     | 707/1454 [03:35<03:47,  3.29it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  49%|████▊     | 707/1454 [03:35<03:47,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  49%|████▊     | 708/1454 [03:35<03:46,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  49%|████▊     | 708/1454 [03:35<03:46,  3.29it/s, loss=1.084, v_num=2llu721b]
Epoch 3:  49%|████▉     | 709/1454 [03:35<03:46,  3.29it/s, loss=1.084, v_num=2llu721b]
Epoch 3:  49%|████▉     | 709/1454 [03:35<03:46,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  49%|████▉     | 710/1454 [03:35<03:46,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  49%|████▉     | 710/1454 [03:35<03:46,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  49%|████▉     | 711/1454 [03:36<03:45,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  49%|████▉     | 711/1454 [03:36<03:45,  3.29it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  49%|████▉     | 712/1454 [03:36<03:45,  3.29it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  49%|████▉     | 712/1454 [03:36<03:45,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  49%|████▉     | 713/1454 [03:36<03:45,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  49%|████▉     | 713/1454 [03:36<03:45,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  49%|████▉     | 714/1454 [03:37<03:45,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  49%|████▉     | 714/1454 [03:37<03:45,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  49%|████▉     | 715/1454 [03:37<03:44,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  49%|████▉     | 715/1454 [03:37<03:44,  3.29it/s, loss=1.098, v_num=2llu721b]
Epoch 3:  49%|████▉     | 716/1454 [03:37<03:44,  3.29it/s, loss=1.098, v_num=2llu721b]
Epoch 3:  49%|████▉     | 716/1454 [03:37<03:44,  3.29it/s, loss=1.085, v_num=2llu721b]
Epoch 3:  49%|████▉     | 717/1454 [03:38<03:44,  3.29it/s, loss=1.085, v_num=2llu721b]
Epoch 3:  49%|████▉     | 717/1454 [03:38<03:44,  3.29it/s, loss=1.085, v_num=2llu721b]
Epoch 3:  49%|████▉     | 718/1454 [03:38<03:43,  3.29it/s, loss=1.085, v_num=2llu721b]
Epoch 3:  49%|████▉     | 718/1454 [03:38<03:43,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  49%|████▉     | 719/1454 [03:38<03:43,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  49%|████▉     | 719/1454 [03:38<03:43,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  50%|████▉     | 720/1454 [03:38<03:43,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  50%|████▉     | 720/1454 [03:38<03:43,  3.29it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  50%|████▉     | 721/1454 [03:39<03:42,  3.29it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  50%|████▉     | 721/1454 [03:39<03:42,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  50%|████▉     | 722/1454 [03:39<03:42,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  50%|████▉     | 722/1454 [03:39<03:42,  3.29it/s, loss=1.099, v_num=2llu721b]
Epoch 3:  50%|████▉     | 723/1454 [03:39<03:42,  3.29it/s, loss=1.099, v_num=2llu721b]
Epoch 3:  50%|████▉     | 723/1454 [03:39<03:42,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  50%|████▉     | 724/1454 [03:40<03:41,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  50%|████▉     | 724/1454 [03:40<03:41,  3.29it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  50%|████▉     | 725/1454 [03:40<03:41,  3.29it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  50%|████▉     | 725/1454 [03:40<03:41,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  50%|████▉     | 726/1454 [03:40<03:41,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  50%|████▉     | 726/1454 [03:40<03:41,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  50%|█████     | 727/1454 [03:40<03:40,  3.29it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  50%|█████     | 727/1454 [03:40<03:40,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  50%|█████     | 728/1454 [03:41<03:40,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  50%|█████     | 728/1454 [03:41<03:40,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  50%|█████     | 729/1454 [03:41<03:40,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  50%|█████     | 729/1454 [03:41<03:40,  3.29it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  50%|█████     | 730/1454 [03:41<03:39,  3.29it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  50%|█████     | 730/1454 [03:41<03:39,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  50%|█████     | 731/1454 [03:42<03:39,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  50%|█████     | 731/1454 [03:42<03:39,  3.29it/s, loss=1.084, v_num=2llu721b]
Epoch 3:  50%|█████     | 732/1454 [03:42<03:39,  3.29it/s, loss=1.084, v_num=2llu721b]
Epoch 3:  50%|█████     | 732/1454 [03:42<03:39,  3.29it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  50%|█████     | 733/1454 [03:42<03:38,  3.29it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  50%|█████     | 733/1454 [03:42<03:38,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  50%|█████     | 734/1454 [03:42<03:38,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  50%|█████     | 734/1454 [03:42<03:38,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  51%|█████     | 735/1454 [03:43<03:38,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  51%|█████     | 735/1454 [03:43<03:38,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  51%|█████     | 736/1454 [03:43<03:38,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  51%|█████     | 736/1454 [03:43<03:38,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  51%|█████     | 737/1454 [03:43<03:37,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  51%|█████     | 737/1454 [03:43<03:37,  3.29it/s, loss=1.099, v_num=2llu721b]
Epoch 3:  51%|█████     | 738/1454 [03:44<03:37,  3.29it/s, loss=1.099, v_num=2llu721b]
Epoch 3:  51%|█████     | 738/1454 [03:44<03:37,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  51%|█████     | 739/1454 [03:44<03:37,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  51%|█████     | 739/1454 [03:44<03:37,  3.29it/s, loss=1.111, v_num=2llu721b]
Epoch 3:  51%|█████     | 740/1454 [03:44<03:36,  3.29it/s, loss=1.111, v_num=2llu721b]
Epoch 3:  51%|█████     | 740/1454 [03:44<03:36,  3.29it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  51%|█████     | 741/1454 [03:44<03:36,  3.29it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  51%|█████     | 741/1454 [03:44<03:36,  3.29it/s, loss=1.119, v_num=2llu721b]
Epoch 3:  51%|█████     | 742/1454 [03:45<03:36,  3.29it/s, loss=1.119, v_num=2llu721b]
Epoch 3:  51%|█████     | 742/1454 [03:45<03:36,  3.29it/s, loss=1.127, v_num=2llu721b]
Epoch 3:  51%|█████     | 743/1454 [03:45<03:35,  3.29it/s, loss=1.127, v_num=2llu721b]
Epoch 3:  51%|█████     | 743/1454 [03:45<03:35,  3.29it/s, loss=1.131, v_num=2llu721b]
Epoch 3:  51%|█████     | 744/1454 [03:45<03:35,  3.29it/s, loss=1.131, v_num=2llu721b]
Epoch 3:  51%|█████     | 744/1454 [03:45<03:35,  3.29it/s, loss=1.140, v_num=2llu721b]
Epoch 3:  51%|█████     | 745/1454 [03:46<03:35,  3.29it/s, loss=1.140, v_num=2llu721b]
Epoch 3:  51%|█████     | 745/1454 [03:46<03:35,  3.29it/s, loss=1.138, v_num=2llu721b]
Epoch 3:  51%|█████▏    | 746/1454 [03:46<03:34,  3.29it/s, loss=1.138, v_num=2llu721b]
Epoch 3:  51%|█████▏    | 746/1454 [03:46<03:34,  3.29it/s, loss=1.135, v_num=2llu721b]
Epoch 3:  51%|█████▏    | 747/1454 [03:46<03:34,  3.29it/s, loss=1.135, v_num=2llu721b]
Epoch 3:  51%|█████▏    | 747/1454 [03:46<03:34,  3.29it/s, loss=1.143, v_num=2llu721b]
Epoch 3:  51%|█████▏    | 748/1454 [03:47<03:34,  3.29it/s, loss=1.143, v_num=2llu721b]
Epoch 3:  51%|█████▏    | 748/1454 [03:47<03:34,  3.29it/s, loss=1.137, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 749/1454 [03:47<03:34,  3.29it/s, loss=1.137, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 749/1454 [03:47<03:34,  3.29it/s, loss=1.143, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 750/1454 [03:47<03:33,  3.29it/s, loss=1.143, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 750/1454 [03:47<03:33,  3.29it/s, loss=1.151, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 751/1454 [03:48<03:33,  3.29it/s, loss=1.151, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 751/1454 [03:48<03:33,  3.29it/s, loss=1.151, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 752/1454 [03:48<03:33,  3.29it/s, loss=1.151, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 752/1454 [03:48<03:33,  3.29it/s, loss=1.145, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 753/1454 [03:48<03:32,  3.29it/s, loss=1.145, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 753/1454 [03:48<03:32,  3.29it/s, loss=1.138, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 754/1454 [03:49<03:32,  3.29it/s, loss=1.138, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 754/1454 [03:49<03:32,  3.29it/s, loss=1.140, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 755/1454 [03:49<03:32,  3.29it/s, loss=1.140, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 755/1454 [03:49<03:32,  3.29it/s, loss=1.132, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 756/1454 [03:49<03:31,  3.29it/s, loss=1.132, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 756/1454 [03:49<03:31,  3.29it/s, loss=1.124, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 757/1454 [03:49<03:31,  3.29it/s, loss=1.124, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 757/1454 [03:49<03:31,  3.29it/s, loss=1.124, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 758/1454 [03:50<03:31,  3.29it/s, loss=1.124, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 758/1454 [03:50<03:31,  3.29it/s, loss=1.119, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 759/1454 [03:50<03:30,  3.29it/s, loss=1.119, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 759/1454 [03:50<03:30,  3.29it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 760/1454 [03:50<03:30,  3.29it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  52%|█████▏    | 760/1454 [03:50<03:30,  3.29it/s, loss=1.110, v_num=2llu721b]
