/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 639/1454 [02:49<03:36,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 639/1454 [02:49<03:36,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 640/1454 [02:49<03:36,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 640/1454 [02:49<03:36,  3.77it/s, loss=0.501, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 641/1454 [02:50<03:35,  3.77it/s, loss=0.501, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 641/1454 [02:50<03:35,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 642/1454 [02:50<03:35,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 642/1454 [02:50<03:35,  3.77it/s, loss=0.514, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 643/1454 [02:50<03:35,  3.77it/s, loss=0.514, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 643/1454 [02:50<03:35,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 644/1454 [02:50<03:34,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 644/1454 [02:50<03:34,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 645/1454 [02:51<03:34,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 645/1454 [02:51<03:34,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 646/1454 [02:51<03:34,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 646/1454 [02:51<03:34,  3.77it/s, loss=0.514, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 647/1454 [02:51<03:34,  3.77it/s, loss=0.514, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 647/1454 [02:51<03:34,  3.77it/s, loss=0.522, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 648/1454 [02:51<03:33,  3.77it/s, loss=0.522, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 648/1454 [02:51<03:33,  3.77it/s, loss=0.521, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 649/1454 [02:52<03:33,  3.77it/s, loss=0.521, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 649/1454 [02:52<03:33,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 650/1454 [02:52<03:33,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 650/1454 [02:52<03:33,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 651/1454 [02:52<03:33,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 651/1454 [02:52<03:33,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 652/1454 [02:53<03:32,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 652/1454 [02:53<03:32,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 653/1454 [02:53<03:32,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 653/1454 [02:53<03:32,  3.77it/s, loss=0.513, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 654/1454 [02:53<03:32,  3.77it/s, loss=0.513, v_num=qzz2p5j0]
Epoch 3:  45%|████▍     | 654/1454 [02:53<03:32,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 655/1454 [02:53<03:32,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 655/1454 [02:53<03:32,  3.77it/s, loss=0.520, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 656/1454 [02:54<03:31,  3.77it/s, loss=0.520, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 656/1454 [02:54<03:31,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 657/1454 [02:54<03:31,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 657/1454 [02:54<03:31,  3.77it/s, loss=0.521, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 658/1454 [02:54<03:31,  3.77it/s, loss=0.521, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 658/1454 [02:54<03:31,  3.77it/s, loss=0.522, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 659/1454 [02:54<03:30,  3.77it/s, loss=0.522, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 659/1454 [02:54<03:30,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 660/1454 [02:55<03:30,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 660/1454 [02:55<03:30,  3.77it/s, loss=0.521, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 661/1454 [02:55<03:30,  3.77it/s, loss=0.521, v_num=qzz2p5j0]
Epoch 3:  45%|████▌     | 661/1454 [02:55<03:30,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 662/1454 [02:55<03:30,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 662/1454 [02:55<03:30,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 663/1454 [02:55<03:29,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 663/1454 [02:55<03:29,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 664/1454 [02:56<03:29,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 664/1454 [02:56<03:29,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 665/1454 [02:56<03:29,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 665/1454 [02:56<03:29,  3.77it/s, loss=0.502, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 666/1454 [02:56<03:28,  3.77it/s, loss=0.502, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 666/1454 [02:56<03:28,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 667/1454 [02:56<03:28,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 667/1454 [02:56<03:28,  3.77it/s, loss=0.495, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 668/1454 [02:57<03:28,  3.77it/s, loss=0.495, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 668/1454 [02:57<03:28,  3.77it/s, loss=0.499, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 669/1454 [02:57<03:28,  3.77it/s, loss=0.499, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 669/1454 [02:57<03:28,  3.77it/s, loss=0.496, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 670/1454 [02:57<03:27,  3.77it/s, loss=0.496, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 670/1454 [02:57<03:27,  3.77it/s, loss=0.496, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 671/1454 [02:57<03:27,  3.77it/s, loss=0.496, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 671/1454 [02:57<03:27,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 672/1454 [02:58<03:27,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  46%|████▌     | 672/1454 [02:58<03:27,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 673/1454 [02:58<03:26,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 673/1454 [02:58<03:26,  3.77it/s, loss=0.501, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 674/1454 [02:58<03:26,  3.77it/s, loss=0.501, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 674/1454 [02:58<03:26,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 675/1454 [02:58<03:26,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 675/1454 [02:58<03:26,  3.77it/s, loss=0.499, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 676/1454 [02:59<03:26,  3.77it/s, loss=0.499, v_num=qzz2p5j0]
Epoch 3:  46%|████▋     | 676/1454 [02:59<03:26,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 677/1454 [02:59<03:25,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 677/1454 [02:59<03:25,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 678/1454 [02:59<03:25,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 678/1454 [02:59<03:25,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 679/1454 [02:59<03:25,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 679/1454 [02:59<03:25,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 680/1454 [03:00<03:25,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 680/1454 [03:00<03:25,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 681/1454 [03:00<03:24,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 681/1454 [03:00<03:24,  3.77it/s, loss=0.525, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 682/1454 [03:00<03:24,  3.77it/s, loss=0.525, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 682/1454 [03:00<03:24,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 683/1454 [03:01<03:24,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 683/1454 [03:01<03:24,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 684/1454 [03:01<03:24,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 684/1454 [03:01<03:24,  3.77it/s, loss=0.547, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 685/1454 [03:01<03:23,  3.77it/s, loss=0.547, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 685/1454 [03:01<03:23,  3.77it/s, loss=0.548, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 686/1454 [03:01<03:23,  3.77it/s, loss=0.548, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 686/1454 [03:01<03:23,  3.77it/s, loss=0.546, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 687/1454 [03:02<03:23,  3.77it/s, loss=0.546, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 687/1454 [03:02<03:23,  3.77it/s, loss=0.552, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 688/1454 [03:02<03:23,  3.77it/s, loss=0.552, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 688/1454 [03:02<03:23,  3.77it/s, loss=0.555, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 689/1454 [03:02<03:22,  3.77it/s, loss=0.555, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 689/1454 [03:02<03:22,  3.77it/s, loss=0.557, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 690/1454 [03:03<03:22,  3.77it/s, loss=0.557, v_num=qzz2p5j0]
Epoch 3:  47%|████▋     | 690/1454 [03:03<03:22,  3.77it/s, loss=0.558, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 691/1454 [03:03<03:22,  3.77it/s, loss=0.558, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 691/1454 [03:03<03:22,  3.77it/s, loss=0.544, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 692/1454 [03:03<03:22,  3.77it/s, loss=0.544, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 692/1454 [03:03<03:22,  3.77it/s, loss=0.542, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 693/1454 [03:03<03:21,  3.77it/s, loss=0.542, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 693/1454 [03:03<03:21,  3.77it/s, loss=0.540, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 694/1454 [03:04<03:21,  3.77it/s, loss=0.540, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 694/1454 [03:04<03:21,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 695/1454 [03:04<03:21,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 695/1454 [03:04<03:21,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 696/1454 [03:04<03:21,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 696/1454 [03:04<03:21,  3.77it/s, loss=0.539, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 697/1454 [03:04<03:20,  3.77it/s, loss=0.539, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 697/1454 [03:04<03:20,  3.77it/s, loss=0.538, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 698/1454 [03:05<03:20,  3.77it/s, loss=0.538, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 698/1454 [03:05<03:20,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 699/1454 [03:05<03:20,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 699/1454 [03:05<03:20,  3.77it/s, loss=0.537, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 700/1454 [03:05<03:19,  3.77it/s, loss=0.537, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 700/1454 [03:05<03:19,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 701/1454 [03:05<03:19,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 701/1454 [03:05<03:19,  3.77it/s, loss=0.531, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 702/1454 [03:06<03:19,  3.77it/s, loss=0.531, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 702/1454 [03:06<03:19,  3.77it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 703/1454 [03:06<03:19,  3.77it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 703/1454 [03:06<03:19,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 704/1454 [03:06<03:18,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 704/1454 [03:06<03:18,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 705/1454 [03:07<03:18,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  48%|████▊     | 705/1454 [03:07<03:18,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  49%|████▊     | 706/1454 [03:07<03:18,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  49%|████▊     | 706/1454 [03:07<03:18,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  49%|████▊     | 707/1454 [03:07<03:18,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  49%|████▊     | 707/1454 [03:07<03:18,  3.77it/s, loss=0.531, v_num=qzz2p5j0]
Epoch 3:  49%|████▊     | 708/1454 [03:07<03:17,  3.77it/s, loss=0.531, v_num=qzz2p5j0]
Epoch 3:  49%|████▊     | 708/1454 [03:07<03:17,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 709/1454 [03:08<03:17,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 709/1454 [03:08<03:17,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 710/1454 [03:08<03:17,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 710/1454 [03:08<03:17,  3.77it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 711/1454 [03:08<03:17,  3.77it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 711/1454 [03:08<03:17,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 712/1454 [03:08<03:16,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 712/1454 [03:08<03:16,  3.77it/s, loss=0.536, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 713/1454 [03:09<03:16,  3.77it/s, loss=0.536, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 713/1454 [03:09<03:16,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 714/1454 [03:09<03:16,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 714/1454 [03:09<03:16,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 715/1454 [03:09<03:16,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 715/1454 [03:09<03:16,  3.77it/s, loss=0.540, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 716/1454 [03:10<03:15,  3.77it/s, loss=0.540, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 716/1454 [03:10<03:15,  3.77it/s, loss=0.537, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 717/1454 [03:10<03:15,  3.77it/s, loss=0.537, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 717/1454 [03:10<03:15,  3.77it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 718/1454 [03:10<03:15,  3.77it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 718/1454 [03:10<03:15,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 719/1454 [03:10<03:15,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  49%|████▉     | 719/1454 [03:10<03:15,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 720/1454 [03:11<03:14,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 720/1454 [03:11<03:14,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 721/1454 [03:11<03:14,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 721/1454 [03:11<03:14,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 722/1454 [03:11<03:14,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 722/1454 [03:11<03:14,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 723/1454 [03:11<03:14,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 723/1454 [03:11<03:14,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 724/1454 [03:12<03:13,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 724/1454 [03:12<03:13,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 725/1454 [03:12<03:13,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 725/1454 [03:12<03:13,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 726/1454 [03:12<03:13,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  50%|████▉     | 726/1454 [03:12<03:13,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 727/1454 [03:12<03:12,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 727/1454 [03:12<03:12,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 728/1454 [03:13<03:12,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 728/1454 [03:13<03:12,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 729/1454 [03:13<03:12,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 729/1454 [03:13<03:12,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 730/1454 [03:13<03:12,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 730/1454 [03:13<03:12,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 731/1454 [03:13<03:11,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 731/1454 [03:13<03:11,  3.77it/s, loss=0.509, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 732/1454 [03:14<03:11,  3.77it/s, loss=0.509, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 732/1454 [03:14<03:11,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 733/1454 [03:14<03:11,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 733/1454 [03:14<03:11,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 734/1454 [03:14<03:10,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  50%|█████     | 734/1454 [03:14<03:10,  3.77it/s, loss=0.523, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 735/1454 [03:14<03:10,  3.77it/s, loss=0.523, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 735/1454 [03:14<03:10,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 736/1454 [03:15<03:10,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 736/1454 [03:15<03:10,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 737/1454 [03:15<03:10,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 737/1454 [03:15<03:10,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 738/1454 [03:15<03:09,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 738/1454 [03:15<03:09,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 739/1454 [03:15<03:09,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 739/1454 [03:15<03:09,  3.77it/s, loss=0.525, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 740/1454 [03:16<03:09,  3.77it/s, loss=0.525, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 740/1454 [03:16<03:09,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 741/1454 [03:16<03:09,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 741/1454 [03:16<03:09,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 742/1454 [03:16<03:08,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 742/1454 [03:16<03:08,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 743/1454 [03:17<03:08,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 743/1454 [03:17<03:08,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 744/1454 [03:17<03:08,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 744/1454 [03:17<03:08,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 745/1454 [03:17<03:08,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████     | 745/1454 [03:17<03:08,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  51%|█████▏    | 746/1454 [03:17<03:07,  3.77it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  51%|█████▏    | 746/1454 [03:17<03:07,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  51%|█████▏    | 747/1454 [03:18<03:07,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  51%|█████▏    | 747/1454 [03:18<03:07,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████▏    | 748/1454 [03:18<03:07,  3.77it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  51%|█████▏    | 748/1454 [03:18<03:07,  3.77it/s, loss=0.531, v_num=qzz2p5j0]
Epoch 3:  52%|█████▏    | 749/1454 [03:18<03:07,  3.77it/s, loss=0.531, v_num=qzz2p5j0]
